10.1686212,-65.5473928,-0.3829974,11.0721434,2.8415971
10.2807852,-65.2689636,-0.3829197,11.1488625,2.8074104
10.3928513,-64.9907217,-0.3828579,11.2241436,2.7736350
10.5049455,-64.7123662,-0.3828093,11.2980265,2.7402660
10.6170827,-64.4338630,-0.3827531,11.3705491,2.7072984
10.7289371,-64.1560122,-0.3826848,11.4417477,2.6747275
10.8411356,-63.8772501,-0.3826194,11.5116574,2.6425484
10.9531031,-63.5990215,-0.3825839,11.5803115,2.6107564
11.0650031,-63.3209439,-0.3825761,11.6477423,2.5793469
11.1771739,-63.0421831,-0.3825499,11.7139806,2.5483153
11.2889139,-62.7644583,-0.3824896,11.7790563,1.2760487
11.4010651,-62.4856688,-0.3824887,11.8115077,-14.4464084
11.5130387,-62.2074248,-0.3827558,11.4387411,-14.3006139
11.6249906,-61.9295580,-0.3832585,11.0573664,-14.0961637
11.7373864,-61.6508303,-0.3832005,10.6681095,-13.6357723
11.8491799,-61.3732034,-0.3822741,10.2775472,-13.6367689
11.9610785,-61.0944659,-0.3816277,9.8715142,-12.7810689
12.0729661,-60.8162827,-0.3836492,9.4751767,-12.7828482
12.1857466,-60.5385438,-0.3876866,9.0614617,-11.6273621
12.2991283,-60.2604054,-0.3849014,8.6680113,-9.4327321
12.4100400,-59.9823730,-0.3726464,8.3351897,-9.4155106
12.5170386,-59.7016803,-0.3563064,7.9891606,-10.1767059
12.6197303,-59.4200796,-0.3436969,7.5974548,-9.1456645
12.7194410,-59.1366888,-0.3309839,7.2273446,-4.7058618
12.8125837,-58.8510053,-0.2946960,7.0293169,-0.9790890
12.8907940,-58.5626315,-0.2304018,6.9874105,-0.9790890
12.9498623,-58.2678913,-0.1695666,6.9452513,3.4012981
12.9947101,-57.9718309,-0.1355918,7.0906329,4.2917699
13.0332990,-57.6748275,-0.1259922,7.2699285,-9.3913381
13.0717522,-57.3776244,-0.1342693,6.8715109,-10.2285929
13.1151145,-57.0805055,-0.1543538,6.4094590,-6.9503771
13.1595787,-56.7834539,-0.1339345,6.0754742,-0.7314023
13.1899068,-56.4853972,-0.0597928,6.0392543,-0.7314023
13.1962003,-56.1863988,0.0071628,6.0028158,4.5773971
13.1918908,-55.8860952,0.0110761,6.2273543,4.5223274
13.1939808,-55.5859392,-0.0203733,6.4415097,1.7122029
13.1983668,-55.2857582,0.0010862,6.5207560,-0.8425425
13.1874725,-54.9863218,0.0788113,6.4818814,-0.8425425
13.1528839,-54.6889352,0.1469897,6.4427724,4.1105309
13.1029567,-54.3924790,0.1810553,6.6313927,4.4181410
13.0464636,-54.0980528,0.2004017,6.8283212,4.3649872
12.9820122,-53.8050958,0.2353517,7.0174555,3.9763711
12.9053362,-53.5152541,0.2811525,7.1854191,4.2646341
12.8180990,-53.2283448,0.3044321,7.3613011,4.2133271
12.7280882,-52.9416771,0.2993703,7.5310344,4.1626375
12.6412156,-52.6548177,0.2921423,7.6950499,4.1125576
12.5534160,-52.3679410,0.3052348,7.8537292,4.0630803
12.4594781,-52.0833437,0.3317637,8.0074121,4.0141982
12.3595412,-51.8005361,0.3449069,8.1564030,3.9659042
12.2580053,-51.5178405,0.3422987,8.3009757,3.9181912
12.1582942,-51.2352275,0.3367810,8.4413778,3.8710523
12.0593878,-50.9518412,0.3355245,8.5778343,3.8244805
11.9604566,-50.6688944,0.3372029,8.7105501,3.7784689
11.8610772,-50.3858854,0.3380160,8.8397127,3.7330109
11.7615262,-50.1026283,0.3377666,8.9654943,3.6880998
11.6622682,-49.8198392,0.3374091,9.0880531,3.6437291
11.5628941,-49.5365342,0.3373587,9.2075357,3.5998921
11.4636325,-49.2536194,0.3375088,9.3240772,3.5565826
11.3642867,-48.9705780,0.3375994,9.4378036,3.5137940
11.2648723,-48.6873914,0.3376222,9.5488317,3.4715203
11.1655798,-48.4045671,0.3376471,9.6572706,3.4297552
11.0661298,-48.1213305,0.3377023,9.7632222,3.3884925
10.9667901,-47.8384698,0.3377789,9.8667819,3.3477262
10.8673719,-47.5554554,0.3378564,9.9680392,3.3074504
10.7678729,-47.2722814,0.3379341,10.0670782,3.2676592
10.6684810,-46.9894836,0.3380144,10.1639779,3.2283466
10.5689289,-46.7063039,0.3380987,10.2588132,3.1895071
10.4694571,-46.4234309,0.3381854,10.3516543,3.1511348
10.3699263,-46.1404674,0.3382707,10.4425679,3.1132241
10.2703085,-45.8573334,0.3383544,10.5316171,3.0757695
10.1707843,-45.5745392,0.3384345,10.6188616,3.0387656
10.0711365,-45.2914646,0.3385104,10.7043583,3.0022068
9.9715244,-45.0085580,0.3385813,10.7881610,2.9660879
9.8718872,-44.7256408,0.3386453,10.8703210,2.9304035
9.7721798,-44.4425791,0.3387020,10.9508873,2.8951484
9.6725362,-44.1597458,0.3387504,11.0299064,2.8603175
9.5728296,-43.8767734,0.3387896,11.1074228,2.8259056
9.4731243,-43.5938358,0.3388195,11.1834790,2.7919077
9.3734213,-43.3109270,0.3388391,11.2581156,2.7583188
9.2736983,-43.0279748,0.3388484,11.3313715,2.7251341
9.1739815,-42.7450436,0.3388471,11.4032840,2.6923485
9.0742739,-42.4621328,0.3388351,11.4738887,2.6599575
8.9745594,-42.1791865,0.3388124,11.5432199,2.6279561
8.8748505,-41.8962309,0.3387795,11.6113104,2.5963397
8.7751951,-41.6133930,0.3387365,11.6781919,2.5651036
8.6754765,-41.3303326,0.3386838,11.7438947,2.5342434
8.5758311,-41.0474281,0.3386222,11.8084481,2.5037544
8.4761977,-40.7644980,0.3385519,11.8718801,2.4736323
8.3765449,-40.4814466,0.3384750,11.9342179,2.4438725
8.2770128,-40.1986657,0.3383921,11.9954876,2.4144708
8.1773757,-39.9155085,0.3383031,12.0557144,2.3854228
8.0778430,-39.6325653,0.3382087,12.1149226,2.3567243
7.9783546,-39.3496603,0.3381095,12.1731357,2.3283710
7.8788057,-39.0664946,0.3380140,12.2303764,2.3003588
7.7794249,-38.7837238,0.3379252,12.2866665,2.2726837
7.6799136,-38.5005018,0.3378334,12.3420273,2.2453415
7.5805139,-38.2175049,0.3377203,12.3964792,2.2183283
7.4811882,-37.9346068,0.3375906,12.4500422,2.1916400
7.3817699,-37.6513525,0.3375325,12.5027355,2.1652728
7.2825189,-37.3685690,0.3375778,12.5545776,-0.6491557
7.1830871,-37.0853240,0.3375831,12.5390577,-14.7208124
7.0837836,-36.8022978,0.3372451,12.1818072,-14.6392860
6.9846667,-36.5193440,0.3366320,11.8158283,-14.1757325
6.8855020,-36.2360294,0.3369775,11.4502957,-13.4704695
6.7861976,-35.9532573,0.3387087,11.0917923,-13.4721386
6.6862209,-35.6702196,0.3396170,10.7212612,-11.7361240
6.5867719,-35.3872578,0.3354639,10.3877102,-11.7358700
6.4892373,-35.1037459,0.3271135,10.0430950,-11.9086913
6.3932030,-34.8194756,0.3262892,9.6808733,-9.1741602
6.2959322,-34.5359009,0.3364190,9.3923055,-9.1397646
6.1954435,-34.2529584,0.3413202,9.0957206,-2.7553313
6.0978797,-33.9693582,0.3163001,9.0043940,-1.6065895
6.0116432,-33.6823966,0.2664380,8.9507129,-1.6065895
5.9377581,-33.3916669,0.2361905,8.8967079,3.7127391
5.8684122,-33.0998115,0.2352470,9.0210208,3.6680719
5.7966446,-32.8084622,0.2468242,9.1421782,3.6239421
5.7224022,-32.5179011,0.2525134,9.2603215,3.5803432
5.6473703,-32.2275644,0.2523109,9.3755816,3.5372688
5.5732189,-31.9369276,0.2463417,9.4880801,3.4947126
5.5016169,-31.6455540,0.2346572,9.5979303,3.4526685
5.4337547,-31.3534623,0.2224703,9.7052380,3.4111301
5.3689313,-31.0605306,0.2136563,9.8101021,3.3700915
5.3061734,-30.7672910,0.2090872,9.9126152,3.3295466
5.2436758,-30.4739633,0.2120734,10.0128645,-8.1600523
5.1791127,-30.1808631,0.2224649,9.7653443,-9.1287571
5.1127913,-29.8883728,0.2193326,9.4807849,-1.7810845
5.0510196,-29.5947825,0.1912635,9.4242637,-1.7810845
5.0003976,-29.2993528,0.1504626,9.3674015,1.2446193
4.9587823,-29.0022595,0.1319495,9.4071729,3.5253696
4.9190442,-28.7047494,0.1369877,9.5189231,3.4829566
4.8767346,-28.4078679,0.1451859,9.6280552,3.4410539
4.8328131,-28.1110696,0.1477029,9.7346729,3.3996553
4.7889256,-27.8144604,0.1457340,9.8388735,3.3587547
4.7458667,-27.5175912,0.1420839,9.9407478,3.3183462
4.7041089,-27.2204560,0.1369878,10.0403815,3.2784239
4.6638751,-26.9233236,0.1323879,10.1378550,3.2389819
4.6247964,-26.6257651,0.1289791,10.2332441,3.2000143
4.5865909,-26.3283626,0.1267335,10.3266204,3.1615156
4.5488729,-26.0307603,0.1255839,10.4180513,3.1234801
4.5113279,-25.7330781,0.1255072,10.5076011,3.0859021
4.4737017,-25.4356025,0.1262492,10.5953303,3.0487763
4.4357101,-25.1378911,0.1277249,10.6812964,3.0120971
4.3973364,-24.8405094,0.1283318,10.7655542,2.9758592
4.3593398,-24.5429351,0.1250020,10.8481556,2.9400572
4.3229108,-24.2451175,0.1180897,10.9291503,2.9046860
4.2883822,-23.9472512,0.1133984,11.0085853,2.8697403
4.2546179,-23.6490480,0.1127693,11.0865058,2.8352150
4.2206045,-23.3511247,0.1144774,11.1629546,2.8011052
4.1862055,-23.0531199,0.1151869,11.2379731,2.7674056
4.1517478,-22.7550652,0.1148796,11.3116004,2.7341115
4.1174331,-22.4571627,0.1145333,11.3838743,2.7012180
4.0831542,-22.1590407,0.1144752,11.4548309,2.6687202
4.0488816,-21.8611197,0.1145901,11.5245049,2.6366134
4.0145737,-21.5631116,0.1146356,11.5929293,2.6048928
3.9802567,-21.2650433,0.1146080,11.6601363,2.5735539
3.9459681,-20.9671266,0.1145769,11.7261564,2.5425920
3.9116654,-20.6690360,0.1145682,11.7910193,2.5120026
3.8773787,-20.3710848,0.1145727,11.8547533,-1.5573268
3.8430858,-20.0730809,0.1145682,11.8152817,-14.6182654
3.8087895,-19.7750222,0.1145544,11.4381320,-14.4457057
3.7745127,-19.4771072,0.1145534,11.0527992,-14.2659169
3.7402149,-19.1790364,0.1145746,10.6585992,-14.1038489
3.7059178,-18.8810424,0.1145944,10.2539913,-13.9126564
3.6716224,-18.5830269,0.1145437,9.8385791,-13.7451864
3.6373523,-18.2850007,0.1144229,9.4101760,-13.5645386
3.6031200,-17.9871219,0.1144607,8.9673609,-13.3408743
3.5688136,-17.6890687,0.1147809,8.5094005,-13.2728261
3.5344018,-17.3911616,0.1151181,8.0278924,-12.9251864
3.5000123,-17.0931825,0.1145121,7.5294605,-12.7056365
3.4659159,-16.7948091,0.1128972,7.0050134,-12.5469258
3.4320361,-16.4953850,0.1130742,6.4453755,-12.0025295
3.3977345,-16.1977674,0.1170744,5.8602150,-12.0025464
3.3605682,-15.8901044,0.1219076,5.2097375,-10.7655345
3.3246435,-15.5864831,0.1099313,4.5478278,-9.6073769
3.2975461,-15.2931612,0.0682658,3.8625031,-9.3915529
3.2840806,-14.9889012,0.0261399,3.0470647,-5.8570141
3.2803741,-14.6986104,-0.0505796,2.4022431,-0.1143483
3.3649413,-14.4345649,-0.6325336,2.3879217,-0.1143483
3.5769944,-14.2459863,-0.9903016,2.3735139,5.1870274
3.8498207,-14.0973497,-1.1317985,2.9572708,5.1246233
4.1188465,-13.9807134,-1.1834022,3.4380074,5.0629700
4.4178469,-13.8623102,-1.1988427,3.8545234,5.0020585
4.6927801,-13.7550016,-1.1981969,4.2259039,4.9418797
4.9739463,-13.6447592,-1.1957698,4.5632306,4.8824250
5.2574036,-13.5325266,-1.1915086,4.8736243,2.4067006
5.5458478,-13.4168653,-1.1877901,5.0195696,-12.3054460
5.8230691,-13.3049239,-1.1866936,4.2206166,-11.6024339
6.1089606,-13.1894766,-1.1850649,3.2943726,-9.5723549
6.4033189,-13.0614248,-1.1137428,2.2605518,-0.1012570
6.6284444,-12.9102702,-0.7471737,2.2470752,-0.1012570
6.7706606,-12.6696277,-0.5330300,2.2335172,2.1240405
6.8880714,-12.3990471,-0.1628301,2.5025760,-0.1255926
6.8764362,-12.1203751,0.1867236,2.4874765,5.1759183
6.7844406,-11.8137089,0.3857859,3.0484023,5.1136479
6.6481323,-11.5412780,0.5278422,3.5157668,5.0521267
6.4880892,-11.2861876,0.5785476,3.9232088,4.9913456
6.3249496,-11.0317712,0.5536393,4.2878961,4.9312957
6.1706160,-10.7744735,0.5306294,4.6200122,4.8719683
6.0195935,-10.5157851,0.5299518,4.9261933,4.8133547
5.8669147,-10.2580287,0.5385894,5.2110539,4.7554462
5.7125324,-10.0007076,0.5411798,5.4779599,4.6982344
5.5583284,-9.7435482,0.5388402,5.7294574,4.6417109
5.4047102,-9.4860736,0.5373129,5.9675297,4.5858674
5.2509871,-9.2280018,0.5373902,6.1937578,4.5306958
5.0976512,-8.9708393,0.5378739,6.4094275,4.4761879
4.9437856,-8.7129557,0.5379620,6.6156017,4.4223358
4.7902290,-8.4555412,0.5377712,6.8131713,4.3691316
4.6366334,-8.1979732,0.5376857,7.0028923,4.3165675
4.4827684,-7.9399432,0.5377332,7.1854132,4.2646358
4.3293791,-7.6827561,0.5378176,7.3612954,4.2133288
4.1755018,-7.4247966,0.5378905,7.5310288,4.1626391
4.0219203,-7.1673734,0.5379581,7.6950446,4.1125593
3.8682319,-6.9098141,0.5380393,7.8537241,4.0630819
3.7142919,-6.6518851,0.5381351,8.0074071,4.0141998
3.5607294,-6.3946460,0.5382327,8.1563981,3.9659058
3.4067997,-6.1368478,0.5383262,8.3009710,3.9181928
3.2530331,-5.8793761,0.5384145,8.4413732,3.8710538
3.0992252,-5.6218846,0.5384949,8.5778299,3.8244820
2.9452261,-5.3641177,0.5385672,8.7105458,3.7784704
2.7914639,-5.1067866,0.5386286,8.8397085,3.7330124
2.6375239,-4.8491902,0.5386776,8.9654902,3.6881013
2.4835991,-4.5916443,0.5387130,9.0880492,3.6437305
2.3296990,-4.3341548,0.5387297,9.2075318,3.5998936
2.1757746,-4.0766289,0.5387269,9.3240734,3.5565840
2.0218422,-3.8190840,0.5387132,9.4377999,3.5137955
1.8679621,-3.5616175,0.5386958,9.5488281,3.4715217
1.7140728,-3.3041245,0.5386754,9.6572671,3.4297565
1.5601752,-3.0466058,0.5386563,9.7632188,3.3884938
1.4063436,-2.7891870,0.5386392,9.8667785,3.3477276
1.2524320,-2.5316248,0.5386231,9.9680359,3.3074517
1.0985739,-2.2741425,0.5386068,10.0670749,3.2676605
0.9447186,-2.0166554,0.5385903,10.1639748,3.2283479
0.7908368,-1.7591143,0.5385742,10.2588101,3.1895083
0.6370200,-1.5016728,0.5385586,10.3516513,3.1511360
0.4831347,-1.2441077,0.5385434,10.4425649,3.1132253
0.3292928,-0.9866064,0.5385285,10.5316142,3.0757708
0.1754656,-0.7291211,0.5385138,10.6188588,3.0387668
0.0215979,-0.4715594,0.5384995,10.7043555,3.0022080
-0.1322035,-0.2141004,0.5384854,10.7881582,2.9660891
-0.2860645,0.0434664,0.5384717,10.8703183,2.9304047
-0.4398923,0.3009857,0.5384582,10.9508846,2.8951496
-0.5936944,0.5584697,0.5384451,11.0299038,2.8603186
-0.7475500,0.8160508,0.5384322,11.1074202,2.8259067
-0.9013371,1.0735247,0.5384196,11.1834765,2.7919088
-1.0551763,1.3310932,0.5384073,11.2581132,2.7583199
-1.2089916,1.5886288,0.5383952,11.3313691,2.7251352
-1.3627709,1.8461111,0.5383835,11.4032816,2.6923496
-1.5166160,2.1037103,0.5383720,11.4738864,2.6599585
-1.6703899,2.3611969,0.5383607,11.5432176,2.6279571
-1.8242100,2.6187674,0.5383498,11.6113082,2.5963407
-1.9780141,2.8763176,0.5383391,11.6781897,2.5651047
-2.1317729,3.1337979,0.5383287,11.7438926,2.5342444
-2.2856091,3.3914140,0.5383185,11.8084460,2.5037554
-2.4393708,3.6489111,0.5383086,11.8718780,2.4736333
-2.5931744,3.9064840,0.5382990,11.9342159,2.4438735
-2.7469686,4.1640469,0.5382896,11.9954856,2.4144718
-2.9007092,4.4215253,0.5382805,12.0557125,2.3854237
-3.0545380,4.6791567,0.5382717,12.1149207,2.3567252
-3.2082884,4.9366621,0.5382631,12.1731338,2.3283719
-3.3620782,5.1942381,0.5382548,12.2303745,2.3003598
-3.5158636,5.4518118,0.5382467,12.2866646,2.2726846
-3.6695885,5.7092885,0.5382389,12.3420254,2.2453424
-3.8234111,5.9669335,0.5382314,12.3964774,2.2183292
-3.9771511,6.2244446,0.5382241,12.4500405,2.1916409
-4.1309300,6.4820249,0.5382171,12.5027337,2.1652737
-4.2847076,6.7396070,0.5382103,12.5545759,2.1392237
-4.4384195,6.9970831,0.5382038,12.6055850,2.1134872
-4.5922369,7.2547395,0.5381976,12.6557785,2.0880603
-4.7459671,7.5122533,0.5381916,12.7051734,2.0629392
-4.8997384,7.7698396,0.5381859,12.7537861,2.0381204
-5.0535087,8.0274274,0.5381805,12.8016328,2.0136002
-5.2072110,8.2849044,0.5381753,12.8487288,1.9893750
-5.3610240,8.5425698,0.5381703,12.8950894,1.9654413
-5.5147445,8.8000830,0.5381656,12.9407290,1.9417954
-5.6685117,9.0576774,0.5381612,12.9856621,1.9184341
-5.8222751,9.3152676,0.5381570,13.0299024,1.8953538
-5.9759716,9.5727483,0.5381531,13.0734635,1.8725512
-6.1297812,9.8304207,0.5381494,13.1163584,1.8500229
-6.2834918,10.0879292,0.5381459,13.1585999,1.8277657
-6.4372558,10.3455291,0.5381427,13.2002005,1.8057762
-6.5910099,10.6031144,0.5381400,13.2411723,1.7840513
-6.7447014,10.8605961,0.5381377,13.2815270,1.7625877
-6.8984715,11.1182108,0.5381362,13.3212761,1.7413824
-7.0521925,11.3757438,0.5381353,13.3604310,1.7204322
-7.2059117,11.6332739,0.5381352,13.3990023,1.6997340
-7.3596489,11.8908342,0.5381359,13.4370010,1.6792849
-7.5133939,12.1484069,0.5381372,13.4744372,1.6590817
-7.6670872,12.4058920,0.5381398,13.5113212,1.6391217
-7.8208728,12.6635296,0.5381441,13.5476628,1.6194017
-7.9745507,12.9209837,0.5381504,13.5834717,1.5999190
-8.1282907,13.1785374,0.5381598,13.6187574,1.5806707
-8.2820921,13.4361875,0.5381724,13.6535290,1.5616540
-8.4357268,13.6935496,0.5381898,13.6877955,1.5428661
-8.5896003,13.9512999,0.5382127,13.7215657,1.5243042
-8.7432390,14.2086419,0.5382418,13.7548482,1.5059656
-8.8970070,14.4661810,0.5382794,13.7876514,1.4878476
-9.0508976,14.7239008,0.5383256,13.8199835,1.4699476
-9.2044981,14.9811049,0.5383827,13.8518525,1.4522630
-9.3584969,15.2389388,0.5384520,13.8832663,1.4347911
-9.5121548,15.4961579,0.5385343,13.9142325,1.4175294
-9.6659874,15.7536165,0.5386335,13.9447586,1.4004754
-9.8200810,16.0114487,0.5387495,13.9748519,1.3836266
-9.9736840,16.2683871,0.5388842,14.0045198,1.3669805
-10.1278584,16.5261964,0.5390396,14.0337691,1.3505346
-10.2816938,16.7833423,0.5392163,14.0626067,1.3342866
-10.4356345,17.0405525,0.5394224,14.0910395,1.3182341
-10.5901814,17.2986461,0.5396585,14.1190739,1.3023747
-10.7438397,17.5551109,0.5399195,14.1467166,1.2867061
-10.8982497,17.8126703,0.5402060,14.1739737,1.2712260
-11.0527259,18.0701668,0.5405050,14.2008515,1.2559321
-11.2069935,18.3271592,0.5407325,14.2273562,0.0963385
-11.3616954,18.5847673,0.5408744,14.2293872,-15.8618900
-11.5162611,18.8420908,0.5409303,13.8909808,-15.6347227
-11.6707637,19.0993024,0.5408981,13.5491520,-15.4018216
-11.8252253,19.3564902,0.5407777,13.2037653,-15.1839334
-11.9799585,19.6142241,0.5405787,12.8541836,-14.9717694
-12.1341520,19.8711962,0.5403066,12.4999176,-14.7724343
-12.2886373,20.1288354,0.5399613,12.1402401,-14.5836317
-12.4430837,20.3866277,0.5395619,11.7743870,-14.3984409
-12.5964349,20.6428390,0.5391112,11.4016689,-14.2706968
-12.7513134,20.9018735,0.5386604,11.0198255,-14.1442961
-12.9049490,21.1590671,0.5382970,10.6278355,-13.9945603
-13.0585673,21.4164197,0.5380089,10.2252165,-13.8139544
-13.2128649,21.6750863,0.5376799,9.8116038,-13.6377508
-13.3653208,21.9308765,0.5372827,9.3854033,-13.4664060
-13.5199232,22.1904440,0.5372691,8.9446531,-13.0514293
-13.6731700,22.4474302,0.5383411,8.4956932,-13.0521352
-13.8271827,22.7047850,0.5400597,8.0216184,-12.6691158
-13.9817294,22.9626658,0.5392060,7.5329747,-12.4365810
-14.1342353,23.2185746,0.5352551,7.0202963,-11.3915536
-14.2876867,23.4770081,0.5386906,6.5153942,-9.8071506
-14.4430436,23.7326189,0.5558390,6.0470408,-9.7776952
-14.6039990,23.9876538,0.5618682,5.5408226,-5.6902885
-14.7588534,24.2442369,0.5148940,5.2236873,-5.5838662
-14.8943543,24.5104668,0.4271509,4.8925401,-5.7347976
-15.0097257,24.7865535,0.3716363,4.5272993,-9.8260251
-15.1164700,25.0698452,0.3476898,3.8211853,-5.3758488
-15.2064715,25.3589930,0.2340465,3.3728762,-2.9208871
-15.2415489,25.6553450,-0.0208574,3.1022491,-0.5948030
-15.1920631,25.9637208,-0.2889892,3.0441922,-2.7847614
-15.0709277,26.2344326,-0.5751939,2.7561619,-0.2235445
-14.8751910,26.4402341,-0.9283851,2.7317240,-0.1478664
-14.6083598,26.5507470,-1.4745313,2.7154384,-0.1478664
-14.3394733,26.5366038,-1.7268291,2.6990545,5.1539125
-14.0149794,26.4591742,-1.8717770,3.2213213,5.0919069
-13.7447908,26.3637542,-1.9401572,3.6649321,5.0306472
-13.4598825,26.2473849,-1.9716463,4.0558343,4.9701245
-13.1768042,26.1258974,-1.9784994,4.4081228,4.9103300
-12.9008333,26.0062847,-1.9808242,4.7304786,4.8512548
-12.6267355,25.8869615,-1.9817044,5.0287045,4.7928903
-12.3498550,25.7663241,-1.9817036,5.3069100,4.7352281
-12.0749943,25.6465385,-1.9819006,5.5681349,4.6782595
-11.8016562,25.5273152,-1.9823181,5.8147038,4.6219763
-11.5257790,25.4068504,-1.9826453,6.0484435,4.5663703
-11.2518456,25.2871686,-1.9827204,6.2708211,4.5114332
-10.9771675,25.1671740,-1.9826042,6.4830368,4.4571571
-10.7022625,25.0471170,-1.9825084,6.6860881,4.4035340
-10.4277500,24.9272568,-1.9824503,6.8808147,4.3505559
-10.1529561,24.8072824,-1.9824624,7.0679321,4.2982153
-9.8780473,24.6872395,-1.9825632,7.2480560,4.2465044
-9.6033982,24.5672662,-1.9826988,7.4217212,4.1954155
-9.3285782,24.4471977,-1.9826760,7.5893955,4.1449414
-9.0533091,24.3269691,-1.9824826,7.7514916,4.0950744
-8.7784795,24.2069697,-1.9825708,7.9083755,4.0458074
-8.5035331,24.0867949,-1.9832423,8.0603739,3.9971331
-8.2286760,23.9663726,-1.9840286,8.2077798,3.9490445
-7.9538953,23.8460306,-1.9827645,8.3508576,3.9015343
-7.6789220,23.7263981,-1.9791843,8.4898464,3.8545958
