10.1686212,-65.5473928,-0.3829974,11.0721434,2.8415971
55.5972035,-60.6804303,-2.8220481,14.2598824,1.2222410
55.6914315,-60.9652133,-2.8220597,14.2855701,1.2075365
55.7856591,-61.2499998,-2.8220580,14.3109034,1.1930089
55.8798861,-61.5347802,-2.8220531,14.3358880,1.1786560
55.9741157,-61.8195653,-2.8220519,14.3605294,1.1644759
56.0683442,-62.1043476,-2.8220534,14.3848328,1.1504663
56.1625723,-62.3891301,-2.8220543,14.4088036,1.1366253
56.2568019,-62.6739174,-2.8220543,14.4324468,1.1229508
56.3510288,-62.9586965,-2.8220540,14.4557677,1.1094408
56.4452580,-63.2434822,-2.8220541,14.4787711,1.0960933
56.5394860,-63.5282647,-2.8220543,14.5014619,1.0829064
56.6337139,-63.8130468,-2.8220545,14.5238450,1.0698782
56.7279439,-64.0978355,-2.8220546,14.5459249,1.0570067
56.8221702,-64.3826132,-2.8220547,14.5677063,1.0442901
56.9163993,-64.6673993,-2.8220548,14.5891937,1.0317265
57.0106272,-64.9521820,-2.8220550,14.6103916,1.0193140
57.1048547,-65.2369637,-2.8220551,14.6313043,1.0070508
57.1990850,-65.5217540,-2.8220553,14.6519361,0.9949352
57.2933107,-65.8065303,-2.8220554,14.6722912,0.9829653
57.3875396,-66.0913167,-2.8220556,14.6923737,0.9711395
57.4817674,-66.3760998,-2.8220558,14.7121876,0.9594559
57.5759944,-66.6608809,-2.8220559,14.7317371,0.9479129
57.6702251,-66.9456729,-2.8220561,14.7510259,0.9365087
57.7644500,-67.2304478,-2.8220563,14.7700578,0.9252418
57.8586787,-67.5152344,-2.8220565,14.7888368,0.9141104
57.9529064,-67.8000181,-2.8220566,14.8073665,0.9031129
58.0471329,-68.0847984,-2.8220568,14.8256505,0.8922478
58.1413636,-68.3695915,-2.8220570,14.8436923,0.8815133
58.2355880,-68.6543657,-2.8220572,14.8614957,0.8709080
58.3298165,-68.9391524,-2.8220574,14.8790639,0.8604303
58.4240442,-69.2239368,-2.8220575,14.8964004,0.8500786
58.5182701,-69.5087163,-2.8220577,14.9135086,0.8398515
58.6125009,-69.7935104,-2.8220579,14.9303916,0.8297474
58.7067248,-70.0782840,-2.8220580,14.9470529,0.8197649
58.8009530,-70.3630707,-2.8220582,14.9634954,0.8099025
58.8951807,-70.6478561,-2.8220584,14.9797225,0.8001587
58.9894061,-70.9326346,-2.8220585,14.9957370,0.7905322
59.0836369,-71.2174295,-2.8220587,15.0115421,0.7810214
59.1778604,-71.5022027,-2.8220588,15.0271408,0.7716251
59.2720883,-71.7869893,-2.8220589,15.0425359,0.7623419
59.3663162,-72.0717757,-2.8220590,15.0577303,0.7531703
59.4605410,-72.3565531,-2.8220591,15.0727269,0.7441091
59.5547718,-72.6413488,-2.8220592,15.0875284,0.7351568
59.6489951,-72.9261216,-2.8220593,15.1021376,0.7263123
59.7432228,-73.2109079,-2.8220594,15.1165571,0.7175742
59.8374510,-73.4956957,-2.8220594,15.1307897,0.7089412
59.9316752,-73.7804717,-2.8220594,15.1448380,0.7004121
60.0259062,-74.0652680,-2.8220594,15.1587044,0.6919856
60.1201293,-74.3500407,-2.8220594,15.1723916,0.6836604
60.2143568,-74.6348265,-2.8220594,15.1859020,0.6754355
60.3085855,-74.9196160,-2.8220593,15.1992380,0.6673094
60.4028093,-75.2043902,-2.8220592,15.2124021,0.6592812
60.4970405,-75.4891871,-2.8220591,15.2253967,0.6513495
60.5912637,-75.7739596,-2.8220590,15.2382241,0.6435132
60.6854911,-76.0587446,-2.8220588,15.2508865,0.6357713
60.7797208,-76.3435362,-2.8220586,15.2633863,0.6281224
60.8739442,-76.6283087,-2.8220583,15.2757257,0.6205656
60.9681757,-76.9131057,-2.8220581,15.2879068,0.6130997
61.0623991,-77.1978776,-2.8220578,15.2999318,0.6057237
61.1566264,-77.4826611,-2.8220574,15.3118029,0.5984363
61.2508577,-77.7674563,-2.8220569,15.3235222,0.5912366
61.3450814,-78.0522279,-2.8220564,15.3350917,0.5841236
61.4393135,-78.3370244,-2.8220560,15.3465134,0.5770961
61.5335438,-78.6218154,-2.8220557,15.3577893,0.5701532
61.6277731,-78.9066030,-2.8220558,15.3689215,0.5632938
61.7220021,-79.1913901,-2.8220562,15.3799119,0.5565169
61.8162361,-79.4761929,-2.8220569,15.3907623,0.5498216
61.9104590,-79.7609626,-2.8220577,15.4014746,0.5432068
62.0046926,-80.0457660,-2.8220588,15.4120508,0.5366716
62.0989214,-80.3305555,-2.8220600,15.4224926,0.5302150
62.1931401,-80.6153161,-2.8220615,15.4328018,0.5238361
62.2873803,-80.9001431,-2.8220631,15.4429803,0.5175339
62.3815966,-81.1848995,-2.8220649,15.4530297,0.5113076
62.4758305,-81.4697106,-2.8220668,15.4629518,0.5051562
62.5700588,-81.7545070,-2.8220688,15.4727483,0.4990787
62.6642666,-82.0392432,-2.8220708,15.4824209,0.4930744
62.7585129,-82.3240977,-2.8220729,15.4919711,0.4871423
62.8527223,-82.6088426,-2.8220749,15.5014007,0.4812816
62.9469542,-82.8936574,-2.8220769,15.5107112,0.4754914
63.0411822,-83.1784624,-2.8220786,15.5199042,0.4697709
63.1353785,-83.4631730,-2.8220802,15.5289812,0.4641192
63.2296311,-83.7480551,-2.8220814,15.5379438,0.4585355
63.3238347,-84.0327900,-2.8220823,15.5467936,0.4530189
63.4180649,-84.3176061,-2.8220827,15.5555319,0.4475687
63.5122938,-84.6024185,-2.8220826,15.5641603,0.4421841
63.6064814,-84.8871056,-2.8220818,15.5726802,0.4368643
63.7007418,-85.1720115,-2.8220804,15.5810930,0.4316085
63.7949428,-85.4567361,-2.8220780,15.5894001,0.4264159
63.8891765,-85.7415569,-2.8220747,15.5976029,0.4212858
63.9834106,-86.0263752,-2.8220704,15.6057028,0.4162174
64.0775928,-86.3110322,-2.8220652,15.6137012,0.4112099
64.1718495,-86.5959090,-2.8220593,15.6215993,0.4062627
64.2660579,-86.8806340,-2.8220531,15.6293984,0.4013751
64.3602715,-87.1653693,-2.8220481,15.6371000,0.3965462
64.4544970,-87.4501387,-2.8220507,15.6447051,0.3917755
64.5487235,-87.7349176,-2.8220613,15.6522151,0.3870621
64.6429257,-88.0196319,-2.8220648,15.6596312,0.3824054
64.7371649,-88.3044530,-2.8220510,15.6669547,0.3778048
64.8313788,-88.5891794,-2.8220371,15.6741866,0.3732595
64.9255960,-88.8739317,-2.8220883,15.6813283,0.3687689
65.0198307,-89.1588197,-2.8222081,15.6883809,0.3643323
65.1139542,-89.4434480,-2.8221970,15.6953456,0.3599491
65.2082059,-89.7283312,-2.8219300,15.7022234,0.3556186
65.3024939,-90.0129942,-2.8216433,15.7090155,0.3513402
65.3967616,-90.2977054,-2.8222232,15.7157230,0.3471133
65.4908120,-90.5827670,-2.8237381,15.7223470,0.3429373
65.5842584,-90.8674896,-2.8250393,15.7288885,0.3388115
65.6776134,-91.1527300,-2.8253936,15.7353487,-15.2341651
65.7709018,-91.4376955,-2.8250195,15.4422045,-16.5068722
65.8642906,-91.7226463,-2.8247968,15.1181553,-16.2990055
65.9578559,-92.0080391,-2.8248181,14.7912226,-16.1617348
66.0511348,-92.2926337,-2.8249007,14.4597464,-15.9800525
66.1446106,-92.5778718,-2.8249075,14.1243500,-15.7731370
66.2380090,-92.8628462,-2.8248514,13.7852964,-15.5948188
66.3313849,-93.1476963,-2.8247981,13.4416707,-15.4177696
66.4250224,-93.4332986,-2.8247570,13.0930837,-15.2100746
66.5182571,-93.7176300,-2.8246991,12.7398499,-15.0072831
66.6117945,-94.0028048,-2.8245922,12.3814528,-14.8366514
66.7054051,-94.2880782,-2.8244484,12.0166275,-14.7048018
66.7988991,-94.5728832,-2.8243718,11.6437710,-14.5189029
66.8925991,-94.8582856,-2.8243862,11.2635250,-14.3685914
66.9863563,-95.1439052,-2.8244339,10.8741329,-14.1705198
67.0799695,-95.4290925,-2.8243961,10.4759423,-14.0247102
67.1734975,-95.7139417,-2.8242876,10.0663521,-13.5829096
67.2674951,-96.0003238,-2.8247571,9.6531121,-13.1813550
67.3604727,-96.2844824,-2.8261376,9.2344252,-13.1841539
67.4535887,-96.5706697,-2.8275395,8.7957356,-12.4928528
67.5465718,-96.8562850,-2.8255497,8.3588311,-12.1528297
67.6400204,-97.1395758,-2.8198886,7.9106980,-11.4561124
67.7357844,-97.4266026,-2.8216321,7.4636595,-8.9202814
67.8275481,-97.7101102,-2.8380424,7.0960988,-8.8643166
67.9138020,-97.9983884,-2.8619306,6.7109313,-10.3399731
67.9948870,-98.2866620,-2.8699169,6.2316355,-11.3848708
68.0761877,-98.5754622,-2.8659791,5.6571275,-5.3722092
68.1535424,-98.8669263,-2.9089602,5.3647099,-0.5702804
68.2078787,-99.1587259,-3.0165485,5.3327273,-0.5702804
68.2298934,-99.4590370,-3.1082714,5.3005518,4.7365806
68.2353587,-99.7573696,-3.1257726,5.5621482,-4.4721523
68.2418995,-100.0578247,-3.1207323,5.3154952,-7.9296988
68.2436589,-100.3571070,3.1254765,4.8473891,-4.6759158
68.2276140,-100.6574839,3.0417177,4.5488386,-0.4100124
68.1780709,-100.9526932,2.8982531,4.5217199,-0.4100124
68.0803477,-101.2338493,2.7222863,4.4944377,1.6227404
67.9412000,-101.5000294,2.6089545,4.6014682,4.8753975
67.7819294,-101.7525240,2.5560354,4.9090156,4.8167426
67.6139394,-101.9992259,2.5365331,5.1950140,4.7587934
67.4446518,-102.2450351,2.5430025,5.4628875,4.7015413
67.2791763,-102.4886068,2.5447077,5.7152219,4.6449780
67.1039132,-102.7444007,2.5354809,5.9540280,4.5890953
66.9362265,-102.9832359,2.5239640,6.1809070,4.5338848
66.7600956,-103.2287077,2.5148361,6.3971595,4.4793386
66.5797625,-103.4757882,2.5078562,6.6038598,4.4254486
66.4018568,-103.7172597,2.5064760,6.8019077,4.1937835
66.2238463,-103.9598207,2.5115910,6.9844076,-11.6122946
66.0462302,-104.2060253,2.5213248,6.4664766,-11.9005438
65.8700667,-104.4531522,2.5210844,5.8886127,-10.4827795
65.6970528,-104.6923287,2.5071362,5.3279233,-10.1951645
65.5111563,-104.9410132,2.5025322,4.7191445,-3.6681051
65.3398759,-105.1865054,2.5788673,4.4799217,-0.3976828
65.2042006,-105.4485847,2.7601164,4.4532139,-0.3976828
65.1108565,-105.7388210,2.8759196,4.4263450,-4.3045375
65.0296874,-106.0200517,2.8260584,4.1243284,-0.3370563
64.9425228,-106.3030525,2.9039078,4.0997405,-0.3370563
64.9066433,-106.5864244,3.1057010,4.0750044,4.9669988
64.9053785,-106.8954749,-3.1399655,4.4255553,4.9072418
64.9025772,-107.1870489,3.1321510,4.7465323,4.8482038
64.9064143,-107.4941188,-3.0980498,5.0436276,4.7898761
64.9299676,-107.7872104,-3.0313137,5.3208830,4.7322501
64.9681032,-108.0867581,-3.0049390,5.5812939,4.6753173
65.0092872,-108.3876739,-3.0090055,5.8271546,4.6190696
65.0479361,-108.6824266,-3.0123045,6.0602702,4.5634985
65.0875358,-108.9845984,-3.0092541,6.2820921,4.5085960
65.1280219,-109.2815871,-3.0033461,6.4938084,4.4543540
65.1699217,-109.5789787,-3.0004051,6.6964075,4.4007646
65.2124331,-109.8775767,-3.0004254,6.8907219,4.3478199
65.2545642,-110.1753300,-3.0015899,7.0774615,4.2955122
65.2962698,-110.4722904,-3.0024944,7.2572372,4.2438337
65.3377510,-110.7693329,-3.0031689,7.4305800,4.1927770
65.3791690,-111.0674811,-3.0039945,7.5979546,4.1423346
65.4200434,-111.3638073,-3.0050939,7.7597712,4.0924990
65.4607731,-111.6618075,-3.0064374,7.9163934,4.0432630
65.5010759,-111.9597113,-3.0078064,8.0681461,3.9946193
65.5405925,-112.2548403,-3.0091719,8.2153208,3.9465609
65.5803356,-112.5548406,-3.0106090,8.3581804,3.8990806
65.6192154,-112.8516904,-3.0121263,8.4969628,3.8521716
65.6576431,-113.1486902,-3.0136900,8.6318846,3.8058269
65.6959302,-113.4477527,-3.0147124,8.7631434,3.7600398
65.7334872,-113.7426299,-3.0149794,8.8909203,2.3919413
65.7716556,-114.0427265,-3.0154699,8.9712583,-12.6747048
65.8089861,-114.3394749,-3.0177461,8.5369472,-12.6780552
65.8454660,-114.6367273,-3.0206624,8.0791987,-11.3098010
65.8821869,-114.9348894,-3.0158679,7.6477643,-10.9531402
65.9214694,-115.2306153,-3.0021018,7.2053536,-9.2967022
65.9634562,-115.5292432,-3.0076749,6.8073267,-3.8958537
65.9979976,-115.8254466,-3.0495870,6.6334332,-3.5885180
66.0158411,-116.1263313,-3.1154975,6.4691233,-3.5491901
66.0137102,-116.4252848,3.1010650,6.3024020,-3.8510681
65.9913017,-116.7248210,3.0320599,6.1163615,-3.6678380
65.9476884,-117.0212125,2.9579866,5.9337519,-3.6030345
65.8815946,-117.3129747,2.8794756,5.7487236,-3.8906764
65.7928909,-117.5992558,2.8034946,5.5419913,-4.6038884
65.6833180,-117.8780341,2.7292027,5.2869302,-1.1697260
65.5499070,-118.1461782,2.6239864,5.2201408,-0.5399585
65.3844176,-118.3954098,2.4835988,5.1890201,-0.5399585
65.1896357,-118.6216504,2.3912441,5.1577117,4.7665376
64.9802875,-118.8397464,2.3741978,5.4278546,4.7091924
64.7727462,-119.0542956,2.3628371,5.6821490,4.6525371
64.5558327,-119.2625978,2.3010084,5.9226717,1.3467701
64.3263408,-119.4518189,2.2270368,5.9904938,4.5803607
64.0846623,-119.6315615,2.2015148,6.2156204,4.5252553
63.8428176,-119.8102060,2.2154711,6.4303032,4.4708129
63.6047915,-119.9914224,2.2257719,6.6355858,4.4170254
63.3659169,-120.1752011,2.2257548,6.8323444,4.3638851
63.1297158,-120.3560990,2.2233768,7.0213232,4.3113841
62.8899880,-120.5392221,2.2232303,7.2031613,4.2595147
62.6524238,-120.7209783,2.2245018,7.3784122,4.2082694
62.4145577,-120.9033323,2.2250642,7.5475597,4.1576406
62.1750120,-121.0870326,2.2248272,7.7110294,4.1076208
61.9382918,-121.2684147,2.2244025,7.8691983,4.0582029
61.6992750,-121.4514189,2.2241002,8.0224025,4.0093795
61.4609513,-121.6337978,2.2238714,8.1709432,3.9611435
61.2229811,-121.8157962,2.2234987,8.3150913,3.9134878
60.9835666,-121.9987253,2.2229552,8.4550922,3.8664054
60.7455261,-122.1804102,2.2226021,8.5911686,3.8198895
60.5069396,-122.3625013,2.2229004,8.7235237,3.7739332
60.2681617,-122.5449714,2.2237658,8.8523433,3.7285298
60.0297401,-122.7273324,2.2233955,8.9777982,3.6836726
59.7912662,-122.9092210,2.2210499,9.1000454,3.6393551
59.5516841,-123.0907380,2.2173765,9.2192302,3.5955707
59.3116682,-123.2714876,2.2155159,9.3354869,3.5523132
59.0727962,-123.4510972,2.2158944,9.4489404,3.5095760
58.8319880,-123.6326029,2.2173879,9.5597069,3.4673530
58.5928359,-123.8133141,2.2182981,9.6678945,3.4256380
58.3542504,-123.9938258,2.2186294,9.7736046,3.3844249
58.1142214,-124.1755233,2.2188899,9.8769319,3.3437076
57.8760462,-124.3559354,2.2192597,9.9779653,3.3034801
57.6365431,-124.5375098,2.2196913,10.0767886,3.2637366
57.3975624,-124.7188358,2.2200379,10.1734802,3.2244713
57.1593537,-124.8996882,2.2202901,10.2681145,3.1856783
56.9198448,-125.0816121,2.2204933,10.3607614,3.1473521
56.6816027,-125.2626441,2.2206651,10.4514872,3.1094869
56.4425562,-125.4443463,2.2208045,10.5403547,3.0720773
56.2038033,-125.6258707,2.2209065,10.6274233,3.0351178
55.9653999,-125.8071607,2.2209706,10.7127494,2.9986029
55.7264075,-125.9889174,2.2210094,10.7963869,2.9625274
55.4879682,-126.1702642,2.2210272,10.8783866,2.9268858
55.2491632,-126.3518926,2.2210302,10.9587973,2.8916730
55.0104608,-126.5334433,2.2210302,11.0376653,2.8568839
54.7718495,-126.7149243,2.2210280,11.1150350,2.8225133
54.5331740,-126.8964539,2.2210294,11.1909485,2.7885563
54.2942763,-127.0781539,2.2210356,11.2654464,2.7550077
54.0559198,-127.2594491,2.2210758,11.3385674,2.7218628
53.8170515,-127.4411609,2.2211803,11.4103485,2.6891166
53.5785352,-127.6226548,2.2213275,11.4808253,2.6567644
53.3400321,-127.8041852,2.2214188,11.5500319,2.6248014
53.1008301,-127.9862692,2.2214448,11.6180010,2.5932230
52.8630070,-128.1673460,2.2217347,11.6847642,2.5620244
52.6240048,-128.3495220,2.2225096,11.7503517,2.5312012
52.3859412,-128.5313344,2.2233853,11.8147925,2.5007489
52.1478204,-128.7132928,2.2229522,11.8781148,2.4706629
51.9082896,-128.8958951,2.2211150,11.9403455,2.4409388
51.6700405,-129.0767878,2.2194942,12.0015106,2.4115724
51.4305758,-129.2582335,2.2191494,12.0616352,2.3825593
51.1912259,-129.4396844,2.2198334,12.1207436,2.3538952
50.9522919,-129.6210676,2.2203463,12.1788592,2.3255760
50.7133428,-129.8025914,2.2205200,12.2360045,2.2975974
50.4741205,-129.9843173,2.2202952,12.2922015,2.2699555
50.2352064,-130.1656361,2.2196013,12.3474712,-10.4552290
49.9959707,-130.3468568,2.2186089,12.0908056,-14.1695605
49.7563337,-130.5282200,2.2189941,11.7340000,-13.2448316
49.5180706,-130.7090274,2.2211952,11.3903780,-13.2455620
49.2786210,-130.8915706,2.2220127,11.0360422,-10.4957190
49.0397205,-131.0726936,2.2157628,10.7469750,-9.7181444
48.7992030,-131.2513461,2.2030037,10.4722113,-9.6835698
48.5555878,-131.4279672,2.1944678,10.1910594,-12.4545426
48.3130992,-131.6020413,2.1936582,9.8176254,-12.9237746
48.0686949,-131.7782304,2.1968625,9.4144748,-13.1338227
47.8261333,-131.9538981,2.1979540,8.9862611,-13.3393404
47.5836183,-132.1295462,2.1972198,8.5293694,-13.0644732
47.3404950,-132.3054888,2.1975181,8.0568170,-12.7423897
47.0983237,-132.4811466,2.1993848,7.5675416,-12.6171903
46.8558625,-132.6575264,2.1993035,7.0496939,-11.9057858
46.6128531,-132.8334560,2.1948126,6.5234561,-11.9048527
46.3711441,-133.0063906,2.1903346,5.9509104,-11.4177983
46.1278470,-133.1807844,2.1969503,5.3444729,-11.4143614
45.8832702,-133.3603942,2.2090246,4.6599902,-6.3825121
45.6371612,-133.5354311,2.1539668,4.2292331,-0.3544208
45.3777397,-133.6828818,2.0041112,4.2040199,-0.3544208
45.0968544,-133.7794516,1.8089497,4.1786545,2.0919490
44.8010428,-133.8296032,1.6801987,4.3262210,4.9246754
44.4995569,-133.8513046,1.6112700,4.6551774,4.8654276
44.1986610,-133.8531203,1.5389994,4.9587922,4.7551499
43.9013332,-133.8303751,1.4462258,5.2385497,1.8930430
43.6015567,-133.7777391,1.3532628,5.3458495,4.2636521
43.3117383,-133.7038064,1.2940415,5.5799663,-5.0520599
43.0224259,-133.6164202,1.2654626,5.3014256,-11.0913884
42.7368763,-133.5253939,1.2638363,4.6315218,-11.0547131
42.4499735,-133.4378013,1.2802513,3.8495296,-2.1218746
42.1638992,-133.3389231,1.1624305,3.6804742,-0.2684130
41.9154473,-133.1848274,0.8580832,3.6585325,-0.2684130
41.7062018,-132.9691698,0.7303478,3.6364583,5.0348163
41.5001384,-132.7580143,0.8147748,4.0304336,4.9742434
41.2833491,-132.5492082,0.7671453,4.3850451,4.0874472
41.0958706,-132.3302400,0.6476387,4.6562674,2.2448079
40.9255444,-132.0693588,0.5068589,4.7987046,0.6895681
40.8002429,-131.8064640,0.3886068,4.8416177,3.3519634
40.6982315,-131.5180623,0.2956201,5.0450198,4.7475399
40.6221690,-131.2294138,0.2199215,5.3198161,4.2386239
40.5679402,-130.9334631,0.1419948,5.5536784,3.2133591
40.5373805,-130.6325321,0.0598724,5.7246094,2.3423799
40.5318589,-130.3326122,-0.0234502,5.8460611,-0.1373690
40.5518785,-130.0328768,-0.1108609,5.8390082,-2.2653559
40.5993519,-129.7334976,-0.2044452,5.7214465,-1.6045403
40.6743286,-129.4437947,-0.3035372,5.6366948,-0.9506229
40.7796194,-129.1620853,-0.4131959,5.5858765,-0.6182706
40.9160358,-128.8936873,-0.5280282,5.5525754,-0.6182706
41.0800074,-128.6469961,-0.6455322,5.5190734,-0.1857514
41.2737308,-128.4148821,-0.7375780,5.5089683,4.5843770
41.4783593,-128.2006465,-0.7787752,5.7531785,4.6362487
41.6922329,-127.9880163,-0.7994292,5.9900346,4.5804710
41.9090681,-127.7830064,-0.8288020,6.2151831,4.5253643
42.1312350,-127.5850476,-0.8536486,6.4298856,4.4709205
42.3591031,-127.3878395,-0.8577221,6.6351860,4.4171318
42.5827254,-127.1929216,-0.8507702,6.8319608,4.3639902
42.8090893,-126.9940055,-0.8499914,7.0209544,4.3114879
43.0336732,-126.7974516,-0.8539940,7.2028061,4.2596173
43.2598276,-126.6011849,-0.8579951,7.3780697,4.2083707
43.4892656,-126.4035910,-0.8616151,7.5472289,4.1577407
43.7148138,-126.2107444,-0.8652218,7.7107095,4.1077198
43.9462521,-126.0143646,-0.8691417,7.8688886,4.0583006
44.1743129,-125.8223911,-0.8729965,8.0221024,4.0094761
44.4044863,-125.6300683,-0.8764270,8.1706520,3.9612389
44.6375598,-125.4366009,-0.8794812,8.3148086,3.9135820
44.8673229,-125.2469675,-0.8820190,8.4548175,3.8664985
45.0999074,-125.0559051,-0.8840982,8.5909016,3.8199815
45.3327911,-124.8653182,-0.8857212,8.7232639,3.7740241
45.5648836,-124.6759090,-0.8868327,8.8520904,3.7286196
45.7980171,-124.4859851,-0.8874487,8.9775518,3.6837613
46.0311131,-124.2962377,-0.8875985,9.0998052,3.6394427
46.2639180,-124.1067078,-0.8873511,9.2189960,3.5956574
46.4961640,-123.9174611,-0.8867087,9.3352584,3.5523987
46.7296988,-123.7268382,-0.8856835,9.4487174,3.5096606
46.9618958,-123.5368436,-0.8843118,9.5594890,3.4674366
47.1931140,-123.3470496,-0.8825759,9.6676817,3.4257205
47.4266590,-123.1546086,-0.8805788,9.7733966,-3.8430768
47.6568563,-122.9641224,-0.8784194,9.6547233,-12.9536377
47.8883202,-122.7716958,-0.8759784,9.2435022,-12.7105579
48.1199513,-122.5780726,-0.8729961,8.8213841,-12.4750396
48.3457701,-122.3880520,-0.8694329,8.3864532,-12.4779663
48.5787651,-122.1906635,-0.8671075,7.9275861,-12.3346176
48.8059178,-121.9981211,-0.8689904,7.4462504,-12.3366280
49.0360868,-121.8044984,-0.8729910,6.9314834,-10.8650983
49.2658785,-121.6108604,-0.8658613,6.4441526,-9.8227288
49.4901634,-121.4163447,-0.8449521,5.9694303,-9.7992634
49.7126190,-121.2141649,-0.8217027,5.4548300,-9.7020404
