10.1686212,-65.5473928,-0.3829974,11.0721434,2.8415971
49.9288021,-121.0089408,-0.8001780,4.8922971,-4.3851595
50.1384863,-120.7926645,-0.7265545,4.6155994,-0.4221358
50.3197691,-120.5575303,-0.5749580,4.5880828,-0.4221358
50.4632331,-120.2978060,-0.4488807,4.5604001,4.8829429
50.5871025,-120.0210297,-0.4059161,4.8710061,4.8241972
50.7002828,-119.7463398,-0.3676487,5.1595454,4.7661583
50.7978480,-119.4597124,-0.2808317,5.4295761,0.7506258
50.8645830,-119.1697163,-0.1725599,5.4708887,0.8373024
50.9007157,-118.8706884,-0.0686771,5.5166068,1.0960772
50.9064890,-118.5713534,0.0274076,5.5758880,2.4127137
50.8863885,-118.2721770,0.1032902,5.7042089,4.2254610
50.8464137,-117.9735863,0.1600971,5.9222465,4.5966644
50.7917778,-117.6792449,0.2056056,6.1506672,4.5413628
50.7245644,-117.3858260,0.2435137,6.3682990,4.4867266
50.6480563,-117.0958185,0.2694131,6.5762435,4.4327477
50.5665676,-116.8069892,0.2776202,6.7754219,4.3794183
50.4851379,-116.5183049,0.2713221,6.9666140,4.3267304
50.4054899,-116.2292601,0.2672233,7.1504875,4.2746764
50.3263098,-115.9399216,0.2677427,7.3276191,4.2232486
50.2468825,-115.6513558,0.2692544,7.4985118,4.1724396
50.1668820,-115.3617540,0.2695940,7.6636071,4.1222418
50.0871958,-115.0731326,0.2691897,7.8232956,4.0726480
50.0074398,-114.7839739,0.2691367,7.9779245,4.0236508
49.9275238,-114.4944011,0.2694677,8.1278048,3.9752431
49.8477912,-114.2059410,0.2698760,8.2732159,3.9274178
49.7675307,-113.9160166,0.2702575,8.4144102,3.8801678
49.6875681,-113.6275861,0.2706300,8.5516168,3.8334863
49.6072859,-113.3384394,0.2710365,8.6850443,3.7873664
49.5267932,-113.0490100,0.2714736,8.8148835,3.7418014
49.4464240,-112.7605075,0.2718920,8.9413092,3.6967845
49.3656379,-112.4709600,0.2722806,9.0644825,3.6523093
49.2849948,-112.1823387,0.2726302,9.1845519,3.6083691
49.2041652,-111.8934111,0.2729281,9.3016548,3.5649576
49.1231703,-111.6041958,0.2731743,9.4159189,3.5220683
49.0422605,-111.3155242,0.2733566,9.5274625,3.4796950
48.9612110,-111.0265192,0.2734715,9.6363964,3.4378315
48.8801547,-110.7375803,0.2735188,9.7428236,3.3964717
48.7991169,-110.4487214,0.2734971,9.8468410,3.3556094
48.7181062,-110.1598968,0.2734065,9.9485389,3.3152388
48.6370477,-109.8707657,0.2732548,10.0480026,3.2753538
48.5561638,-109.5820579,0.2730468,10.1453121,3.2359487
48.4752702,-109.2930549,0.2727944,10.2405429,3.1970177
48.3944537,-109.0040512,0.2725551,10.3337662,3.1585550
48.3138640,-108.7156038,0.2723368,10.4250493,3.1205551
48.2330993,-108.4263001,0.2721452,10.5144560,3.0830123
48.1525358,-108.1375225,0.2719876,10.6020467,3.0459212
48.0719801,-107.8486152,0.2718609,10.6878787,3.0092764
47.9914198,-107.5595582,0.2717472,10.7720064,2.9730724
47.9110054,-107.2709037,0.2716438,10.8544818,2.9373040
47.8304598,-106.9816689,0.2715531,10.9353540,2.9019659
47.7500365,-106.6927806,0.2714778,11.0146702,2.8670529
47.6696189,-106.4038371,0.2714171,11.0924753,2.8325600
47.5891864,-106.1147780,0.2713660,11.1688120,2.7984821
47.5088426,-105.8259851,0.2713237,11.2437214,2.7648141
47.4284114,-105.5368356,0.2712893,11.3172426,2.7315512
47.3480470,-105.2478915,0.2712620,11.3894133,2.6986885
47.2676824,-104.9589202,0.2712414,11.4602694,2.6662211
47.1873044,-104.6698801,0.2712256,11.5298454,2.6341443
47.1069730,-104.3809927,0.2712142,11.5981745,2.6024535
47.0265900,-104.0919089,0.2712064,11.6652886,2.5711439
46.9462396,-103.8029352,0.2712012,11.7312181,2.5402110
46.8658868,-103.5139483,0.2711984,11.7959926,2.5096502
46.7855257,-103.2249294,0.2711971,11.8596404,2.4794572
46.7051829,-102.9359758,0.2711970,11.9221887,2.4496273
46.6248184,-102.6469443,0.2711976,11.9836640,2.4201564
46.5444645,-102.3579517,0.2711985,12.0440915,2.3910400
46.4641099,-102.0689578,0.2711995,12.1034958,2.3622738
46.3837522,-101.7799536,0.2712001,12.1619005,2.3338538
46.3033962,-101.4909558,0.2712003,12.2193283,2.3057757
46.2230407,-101.2019598,0.2711999,12.2758015,2.2780354
46.1426826,-100.9129537,0.2711987,12.3313412,2.2506288
46.0623274,-100.6239564,0.2711968,12.3859682,2.2235520
45.9819727,-100.3349582,0.2711940,12.4397024,2.1968009
45.9016125,-100.0459364,0.2711904,12.4925632,2.1703716
45.8212648,-99.7569554,0.2711860,12.5445693,2.1442603
45.7409090,-99.4679397,0.2711808,12.5957389,2.1184632
45.6605591,-99.1789389,0.2711750,12.6460895,2.0929764
45.5802114,-98.8899395,0.2711686,12.6956382,2.0677962
45.4998570,-98.6009085,0.2711618,12.7444017,2.0429190
45.4195182,-98.3119257,0.2711548,12.7923960,2.0183410
45.3391711,-98.0229053,0.2711478,12.8396366,1.9940588
45.2588301,-97.7338988,0.2711408,12.8861389,1.9700687
45.1784916,-97.4448940,0.2711341,12.9319175,1.9463672
45.0981485,-97.1558652,0.2711279,12.9769867,1.9229508
45.0178162,-96.8668687,0.2711224,13.0213606,1.8998162
44.9374794,-96.5778502,0.2711179,13.0650526,1.8769599
44.8571451,-96.2888363,0.2711144,13.1080759,1.8543786
44.7768124,-95.9998250,0.2711124,13.1504434,1.8320689
44.6964785,-95.7108084,0.2711118,13.1921676,1.8100277
44.6161445,-95.4217911,0.2711130,13.2332606,1.7882516
44.5358121,-95.1327826,0.2711163,13.2737343,1.7667375
44.4554748,-94.8437608,0.2711217,13.3136002,1.7454823
44.3751371,-94.5547454,0.2711296,13.3528696,1.7244827
44.2948022,-94.2657502,0.2711399,13.3915535,1.7037358
44.2144512,-93.9767100,0.2711529,13.4296626,1.6832386
44.1341100,-93.6877212,0.2711689,13.4672073,1.6629879
44.0537522,-93.3986923,0.2711880,13.5041978,1.6429808
43.9733919,-93.1096779,0.2712105,13.5406440,1.6232144
43.8930376,-92.8207121,0.2712366,13.5765557,1.6036859
43.8126471,-92.5316479,0.2712668,13.6119423,1.5843923
43.7322768,-92.2426923,0.2713017,13.6468130,1.5653308
43.6518730,-91.9536581,0.2713408,13.6811770,1.5464986
43.5714652,-91.6646546,0.2713824,13.7150430,1.5278930
43.4910660,-91.3757298,0.2714264,13.7484196,1.5095112
43.4106132,-91.0866626,0.2714713,13.7813153,1.4913506
43.3301885,-90.7977464,0.2715162,13.8137383,1.4734085
43.2497206,-90.5087255,0.2715609,13.8456966,1.4556822
43.1692505,-90.2197459,0.2716043,13.8771982,1.4381692
43.0887879,-89.9308410,0.2716463,13.9082508,1.4208669
43.0082759,-89.6418038,0.2716852,13.9388618,1.4037727
42.9277915,-89.3529072,0.2717201,13.9690387,1.3868842
42.8472712,-89.0639186,0.2717500,13.9987886,1.3701989
42.7667526,-88.7749648,0.2717719,14.0281187,1.3537143
42.6862410,-88.4860560,0.2717858,14.0570358,-1.6160438
42.6057096,-88.1970893,0.2717964,14.0225081,-15.7486131
42.5251834,-87.9081521,0.2718053,13.6814684,-15.5573756
42.4446646,-87.6192481,0.2718039,13.3360097,-15.3568246
42.3641377,-87.3302978,0.2717740,12.9859944,-15.1796761
42.2836272,-87.0413575,0.2717213,12.6304878,-14.9953544
42.2031489,-86.7524983,0.2717263,12.2691880,-14.7798558
42.1225915,-86.4634073,0.2718143,11.9023532,-14.6132527
42.0421140,-86.1747026,0.2718446,11.5281829,-14.3194679
41.9615936,-85.8857135,0.2715767,11.1493607,-14.2557439
41.8811949,-85.5967079,0.2711101,10.7589830,-13.7964418
41.8009050,-85.3079713,0.2715269,10.3671953,-13.2796403
41.7201366,-85.0186365,0.2731106,9.9755606,-13.2807320
41.6392016,-84.7304407,0.2737953,9.5678746,-12.1567050
41.5584655,-84.4414532,0.2703800,9.1788335,-12.1575616
41.4791653,-84.1516893,0.2641887,8.7725270,-10.3992009
41.4004452,-83.8622203,0.2693964,8.4094221,-7.1065875
41.3179768,-83.5736297,0.2898430,8.1519865,-6.9793484
41.2283479,-83.2872445,0.3143136,7.8909901,-9.7943227
41.1341185,-83.0025222,0.3220256,7.5094449,-12.7424133
41.0399243,-82.7172853,0.3150699,6.9819148,-7.6310192
40.9451058,-82.4316395,0.3321338,6.6459773,-2.2041699
40.8408370,-82.1514704,0.3868946,6.5457356,-1.6345636
40.7172209,-81.8777172,0.4561143,6.4703958,-5.2193925
40.5801972,-81.6109565,0.4860130,6.2237225,-11.5935436
40.4404408,-81.3451895,0.4794614,5.6373170,-6.6621654
40.2985098,-81.0791202,0.5112046,5.2709081,-0.5505120
40.1420778,-80.8261274,0.6075512,5.2394848,-0.5505120
39.9560763,-80.5894361,0.7111365,5.2078718,4.7561111
39.7564826,-80.3655078,0.7306948,5.4749693,4.6254945
39.5604805,-80.1365995,0.6862967,5.7227867,-5.7125532
39.3691863,-79.9050135,0.7098252,5.4150830,-0.5810402
39.1645044,-79.6897917,0.8222644,5.3828001,-0.5810402
38.9336115,-79.4960878,0.9113476,5.3503225,4.7259502
38.6953162,-79.3168636,0.9285921,5.6090299,4.6690933
38.4533651,-79.1346939,0.9267328,5.8534068,4.6129204
38.2140361,-78.9588832,0.9524380,6.0852138,4.5574233
37.9645973,-78.7903639,1.0047278,6.3058693,1.2102766
37.7067779,-78.6392463,1.0806970,6.3631812,-0.8119668
37.4384586,-78.5091033,1.1476914,6.3247883,4.4978019
37.1634187,-78.3875855,1.1511884,6.5346262,4.4436897
36.8943587,-78.2637909,1.1375712,6.7355227,1.4957837
36.6180084,-78.1424870,1.1868074,6.8018116,-0.9277669
36.3385151,-78.0431482,1.2696466,6.7607722,0.1564124
36.0490087,-77.9629752,1.3269778,6.7677084,4.3815131
35.7539953,-77.8953423,1.3621404,6.9592028,4.3288001
35.4613980,-77.8396196,1.4057808,7.1433539,2.1312514
35.1601422,-77.7983898,1.4663681,7.2322969,-0.7833229
34.8643537,-77.7760278,1.5182774,7.1997344,4.2605045
34.5638260,-77.7636268,1.5351276,7.3751070,4.2092473
34.2622488,-77.7513358,1.5217865,7.5443675,4.1586067
33.9641530,-77.7352463,1.5147278,7.7079425,4.1085753
33.6630656,-77.7193360,1.5239372,7.8662099,4.0591459
33.3633041,-77.7082869,1.5438265,8.0195064,4.0103112
33.0635256,-77.7025350,1.5583125,8.1681339,3.9620639
32.7624237,-77.7001605,1.5664602,8.3123640,3.9143972
32.4617603,-77.6994634,1.5701269,8.4524423,3.8673038
32.1615840,-77.6995424,1.5716354,8.5885921,3.8207771
31.8617731,-77.6997524,1.5710504,8.7210169,3.7748101
31.5599757,-77.6997210,1.5705274,8.8499027,3.7293962
31.2609089,-77.6997088,1.5711841,8.9754206,3.6845286
30.9605821,-77.7000569,1.5726471,9.0977280,0.2768773
30.6594940,-77.7006246,1.5723411,9.1068526,-12.5495199
30.3620824,-77.7007564,1.5697435,8.6836548,-12.5500579
30.0596815,-77.7001035,1.5688116,8.2387277,-10.8678049
29.7602429,-77.7003792,1.5760384,7.8330486,-8.5459493
29.4608649,-77.7041491,1.5927801,7.4986420,-5.0062735
29.1592907,-77.7155243,1.6277340,7.2956281,-1.0546815
28.8636227,-77.7401525,1.6838636,7.2521341,-1.0546815
28.5639949,-77.7834545,1.7386685,7.2083776,4.2580072
28.2699951,-77.8366571,1.7542673,7.3834435,4.2067800
27.9748637,-77.8892364,1.7404691,7.5524191,4.1561691
27.6796387,-77.9407462,1.7520859,7.7157287,4.1061671
27.3872060,-78.0002400,1.7951422,7.8737478,0.1421708
27.0965450,-78.0745756,1.8475669,7.8791623,-0.3169747
26.8105752,-78.1642526,1.9020349,7.8670854,-0.0942730
26.5296306,-78.2673579,1.9372683,7.8634900,4.0600038
26.2494456,-78.3759481,1.9381014,8.0168707,-3.0850448
25.9693321,-78.4818533,1.9328690,7.9005942,-1.2368455
25.6901515,-78.5924006,1.9699211,7.8534935,-1.2368455
25.4185481,-78.7178872,2.0365088,7.8061087,-0.7214836
25.1538559,-78.8585372,2.0764344,7.7783346,-4.8193163
24.8916213,-79.0060162,2.0862675,7.5902049,-7.6838334
24.6321787,-79.1556034,2.1051922,7.2802064,-4.0576892
24.3762725,-79.3137269,2.1471428,7.1110514,-3.4135700
24.1297834,-79.4814910,2.1832106,6.9655675,-9.8853563
23.8841719,-79.6547854,2.1809747,6.5259906,-9.8068464
23.6355907,-79.8237932,2.1594531,6.0584715,-5.2745958
23.3878274,-79.9934765,2.1937517,5.7914298,-0.6646110
23.1522209,-80.1788587,2.2902058,5.7569032,-0.6646110
22.9361771,-80.3856112,2.3681529,5.7221684,4.6433848
22.7291088,-80.6038028,2.3867430,5.9606160,4.5875212
22.5215067,-80.8198443,2.3645262,6.1871771,4.5323297
22.3091089,-81.0313811,2.3445168,6.4031450,4.4778021
22.0923698,-81.2397352,2.3305057,6.6095884,-0.1395706
21.8758710,-81.4476835,2.3483267,6.6032512,-1.5895236
21.6676023,-81.6635651,2.4068313,6.5306442,-0.9346518
21.4751899,-81.8930096,2.4722537,6.4875714,-7.3496017
21.2912493,-82.1299639,2.4810679,6.1383463,-9.7411582
21.1024774,-82.3638492,2.4413698,5.6422715,-7.7999841
20.9086745,-82.5936415,2.4538325,5.2111169,-0.5380933
20.7281010,-82.8321162,2.5467845,5.1800500,-0.5380933
20.5764680,-83.0894111,2.6603419,5.1487957,4.4372622
20.4449491,-83.3596775,2.7057122,5.4011266,4.7149966
20.3166870,-83.6319113,2.6909575,5.6569305,4.6582715
20.1840452,-83.9011323,2.6797182,5.8987732,4.6022288
20.0512415,-84.1693134,2.6869553,6.1283413,4.5468603
19.9220371,-84.4398294,2.7055182,6.3469985,4.4921580
19.7981536,-84.7130705,2.7267816,6.5558673,4.4381137
19.6803860,-84.9890208,2.7488686,6.7558847,4.3847197
19.5674740,-85.2669650,2.7605171,6.9478434,4.3319680
19.4561085,-85.5454827,2.7598722,7.1324210,4.2798510
19.3436426,-85.8235841,2.7552587,7.3102028,4.2283610
19.2303689,-86.1012991,2.7539137,7.4816983,4.1774905
19.1171822,-86.3789245,2.7551438,7.6473547,4.1272319
19.0042681,-86.6567607,2.7558634,7.8075673,4.0775781
18.8913414,-86.9348524,2.7557150,7.9626875,4.0285216
18.7785035,-87.2124607,2.7553778,8.1130293,3.9800552
18.6654255,-87.4904895,2.7552883,8.2588754,3.9321720
18.5524800,-87.7682090,2.7553845,8.4004805,3.8848649
18.4395230,-88.0460285,2.7554549,8.5380759,3.8381269
18.3264456,-88.3241830,2.7554826,8.6718723,3.7919511
18.2136249,-88.6017257,2.7555163,8.8020620,3.7463310
18.1005796,-88.8798607,2.7555823,8.9288215,3.7012596
17.9877143,-89.1576172,2.7556745,9.0523130,3.6567305
17.8748362,-89.4354820,2.7557746,9.1726863,3.6127372
17.7618455,-89.7137066,2.7558812,9.2900798,3.5692731
17.6491352,-89.9913280,2.7559931,9.4046221,3.5263319
17.5362422,-90.2694908,2.7561104,9.5164326,3.4839073
17.4234986,-90.5473806,2.7562309,9.6256226,3.4419931
17.3107783,-90.8253080,2.7563486,9.7322959,3.4005832
17.1979593,-91.1035717,2.7564630,9.8365499,3.3596715
17.0853738,-91.3813482,2.7565702,9.9384758,3.3192520
16.9726761,-91.6594834,2.7566682,10.0381591,3.2793187
16.8600456,-91.9375273,2.7567559,10.1356805,3.2398659
16.7474597,-92.2155254,2.7568292,10.2311158,3.2008878
16.6348134,-92.4937255,2.7568879,10.3245366,3.1623785
16.5222723,-92.7717065,2.7569298,10.4160108,3.1243326
16.4097015,-93.0497866,2.7569532,10.5056022,3.0867444
16.2971231,-93.3278968,2.7569578,10.5933718,3.0496084
16.1845552,-93.6059769,2.7569420,10.6793771,3.0129192
16.0720101,-93.8839796,2.7569055,10.7636728,2.9766714
15.9593752,-94.1621665,2.7568482,10.8463111,2.9408597
15.8467874,-94.4401830,2.7567699,10.9273414,2.9054788
15.7341665,-94.7182101,2.7566706,11.0068111,2.8705236
15.6214541,-94.9963760,2.7565515,11.0847652,2.8359889
15.5088553,-95.2741586,2.7564130,11.1612468,2.8018697
15.3960162,-95.5524156,2.7562559,11.2362971,2.7681610
15.2832515,-95.8303576,2.7560834,11.3099554,2.7348578
15.1704790,-96.1081751,2.7558954,11.3822594,2.7019553
15.0574777,-96.3864008,2.7556947,11.4532453,2.6694486
14.9446842,-96.6639508,2.7554833,11.5229478,2.6373331
14.8315460,-96.9421761,2.7552624,11.5914001,2.6056038
14.7184947,-97.2200104,2.7550385,11.6586341,2.5742564
14.6054852,-97.4975630,2.7548128,11.7246807,2.5432860
14.4921668,-97.7757015,2.7546100,11.7895694,2.5126883
14.3791038,-98.0530656,2.7544410,11.8533285,2.4824586
14.2657547,-98.3310102,2.7543047,11.9159856,2.4525927
14.1524710,-98.6086991,2.7542004,11.9775669,2.4230860
14.0392210,-98.8862352,2.7541277,12.0380981,2.3939344
13.9258341,-99.1640583,2.7540766,12.0976036,2.3651335
13.8125396,-99.4416219,2.7540444,12.1561071,2.3366790
13.6991759,-99.7193366,2.7540290,12.2136316,2.3085669
13.5858171,-99.9970323,2.7540271,12.2701992,2.2807930
13.4724821,-100.2746737,2.7540381,12.3258313,2.2533533
13.3591510,-100.5523174,2.7540568,12.3805486,2.2262436
13.2457385,-100.8301780,2.7540817,12.4343712,2.1994602
13.1325022,-101.1076285,2.7541108,12.4873184,2.1729989
13.0191317,-101.3854318,2.7541417,12.5394091,2.1468560
12.9058267,-101.6630995,2.7541738,12.5906615,2.1210276
12.7925741,-101.9406638,2.7542036,12.6410931,2.0955100
12.6790719,-102.2188622,2.7542308,12.6907213,2.0702993
12.5660059,-102.4960121,2.7542554,12.7395625,2.0453920
12.4526255,-102.7739514,2.7542778,12.7876330,2.0207843
12.3393645,-103.0516146,2.7542965,12.8349483,1.9964726
12.2261764,-103.3291094,2.7543031,12.8815237,1.9724535
12.1125811,-103.6076026,2.7542964,12.9273740,1.9487233
11.9996374,-103.8844926,2.7542948,12.9725135,-7.8102886
11.8862460,-104.1624881,2.7543162,12.7906386,-15.0963794
11.7729640,-104.4402396,2.7543462,12.4315558,-14.8654669
11.6598610,-104.7175454,2.7542869,12.0675290,-14.6447561
11.5461809,-104.9961761,2.7541208,11.6978351,-14.5248574
11.4331322,-105.2731316,2.7540416,11.3192476,-14.2109965
11.3197388,-105.5510139,2.7543296,10.9361641,-14.1063591
11.2062708,-105.8294477,2.7549080,10.5421429,-13.7192221
11.0931573,-106.1071959,2.7545701,10.1442657,-13.1640397
10.9796583,-106.3850909,2.7528981,9.7472330,-13.1669271
10.8654744,-106.6630605,2.7513408,9.3332332,-12.0636766
10.7516264,-106.9407542,2.7545451,8.9371032,-11.1638645
10.6396427,-107.2184606,2.7628603,8.5541928,-11.1560810
10.5286207,-107.4987069,2.7627189,8.1536056,-7.0649937
10.4155597,-107.7760746,2.7430248,7.8894070,-5.9526554
10.2940904,-108.0507175,2.7061017,7.6597345,-5.8379771
10.1624424,-108.3213301,2.6727883,7.4275919,-7.6112528
10.0244411,-108.5850207,2.6473698,7.1135688,-9.3463938
9.8778549,-108.8499383,2.6246384,6.7078779,-9.3463351
9.7269380,-109.1079997,2.5997795,6.2760200,-7.4410500
9.5681133,-109.3635180,2.5679280,5.9096765,-3.5894184
9.3975151,-109.6115892,2.5040862,5.7245835,-0.9853723
9.2096392,-109.8413831,2.4025713,5.6727150,-0.7268782
8.9958674,-110.0557536,2.3227525,5.6341473,-7.1841657
8.7764563,-110.2554698,2.3065263,5.2377074,-8.0989153
8.5500143,-110.4605504,2.2927226,4.7512894,-0.4473206
8.3196977,-110.6457311,2.1861996,4.7229639,-0.4473206
8.0618225,-110.7999087,2.0525231,4.6944674,-6.5943304
7.7960306,-110.9355592,2.0575470,4.2522759,-7.0152651
7.5334504,-111.0865116,2.1004090,3.7246669,-0.2748975
7.2695178,-111.2209393,1.9478318,3.7024617,-0.2748975
6.9857735,-111.2996491,1.7697421,3.6801225,5.0284097
6.6870904,-111.3583090,1.7912553,4.0694009,4.9679140
6.4017822,-111.4303241,1.8213335,4.4204584,4.9081460
6.1029202,-111.4938264,1.7191988,4.7418376,-0.0646097
5.8128171,-111.5177987,1.5971372,4.7377486,4.2971143
5.5076018,-111.5133185,1.5227159,5.0024248,4.7981767
5.2094624,-111.4922616,1.4781581,5.2823149,4.7404508
4.9114717,-111.4572911,1.4287777,5.5449812,4.6834195
4.6133236,-111.4063443,1.3745420,5.7928030,4.6270742
4.3232036,-111.3429488,1.3414309,6.0276457,4.5714068
4.0285215,-111.2724212,1.3345906,6.2510049,4.5164092
3.7374580,-111.2039050,1.3445736,6.4641022,4.4620732
3.4454736,-111.1375680,1.3491141,6.6679513,4.4083909
3.1495099,-111.0707327,1.3472402,6.8634047,4.3553545
2.8600583,-111.0042561,1.3430829,7.0511883,4.3029561
2.5675651,-110.9360019,1.3402265,7.2319260,4.2511881
2.2736725,-110.8667322,1.3386064,7.4061591,4.2000429
1.9831082,-110.7978458,1.3374369,7.5743612,4.1495131
1.6905938,-110.7281442,1.3363205,7.7369496,4.0995911
1.3973055,-110.6579227,1.3353395,7.8942941,4.0502698
1.1046171,-110.5877004,1.3355637,8.0467248,4.0015418
0.8130911,-110.5180605,1.3373172,8.1945377,3.9534001
0.5192792,-110.4486689,1.3406684,8.3379994,3.9058376
0.2242665,-110.3802544,1.3454095,8.4773513,3.8588472
-0.0649665,-110.3148332,1.3515690,8.6128128,-7.8181321
-0.3631810,-110.2496185,1.3597374,8.3360763,-10.9074682
-0.6582482,-110.1878927,1.3698003,7.9338761,-10.4031538
-0.9461864,-110.1310121,1.3822482,7.5302834,-9.6752072
-1.2509358,-110.0754757,1.3997298,7.1344703,-8.8208653
-1.5369479,-110.0291733,1.4220246,6.7534225,-8.0546215
-1.8400382,-109.9884395,1.4537519,6.3856449,-7.9047296
-2.1310682,-109.9595415,1.4907307,6.0028437,-3.6238186
-2.4309190,-109.9433288,1.5498565,5.8189410,-0.6709402
-2.7287752,-109.9509294,1.6485006,5.7842504,-0.6709402
-3.0233690,-109.9866090,1.7238958,5.7493506,4.6371317
-3.3207679,-110.0366381,1.7438957,5.9864023,4.5813433
-3.6124627,-110.0912579,1.7737316,6.2117247,3.4060833
-3.9076119,-110.1609037,1.8356731,6.3740846,-1.8848022
-4.1910638,-110.2492683,1.9121451,6.2847589,-0.7826601
-4.4732031,-110.3637224,2.0021237,6.2472913,-0.7826601
-4.7365464,-110.4984561,2.0815018,6.2095977,2.3247738
