11.1753170,-66.0228056,-0.3774478,10.2672937
41.6373847,-28.9995417,-2.5513977,11.0296539
41.9161462,-29.4158158,-2.5516400,11.1035848
42.1942076,-29.8312465,-2.5518475,11.1773863
42.4714142,-30.2455706,-2.5520199,11.2511878
42.7499934,-30.6621455,-2.5523723,11.3218199
43.0276251,-31.0778283,-2.5531889,11.3922016
43.3039571,-31.4925082,-2.5544753,11.4625833
43.5808917,-31.9094478,-2.5561585,11.5277598
43.8566138,-32.3262021,-2.5581061,11.5924505
44.1310443,-32.7428828,-2.5603130,11.6571411
44.4049689,-33.1609238,-2.5627948,11.7138879
44.6777496,-33.5796115,-2.5655606,11.7700062
44.9493091,-33.9990855,-2.5686073,11.8261244
45.2194076,-34.4192700,-2.5720678,11.8719606
45.4880462,-34.8406511,-2.5761117,11.9172203
45.7550176,-35.2634495,-2.5807371,11.9624800
46.0195583,-35.6869817,-2.5859020,11.9957640
46.2819943,-36.1122592,-2.5915806,12.0286126
46.5421388,-36.5394756,-2.5977705,12.0614611
46.7990751,-36.9675766,-2.6043715,12.0837752
47.0533431,-37.3978072,-2.6113127,12.1058356
47.3047945,-37.8302640,-2.6185939,12.1278961
47.5525725,-38.2637388,-2.6260240,12.1480175
47.7973501,-38.6994402,-2.6334410,12.1680983
48.0391247,-39.1373649,-2.6408460,12.1881791
48.2772360,-39.5762656,-2.6481519,12.2106300
48.5123661,-40.0172473,-2.6553048,12.2331451
48.7445747,-40.4602737,-2.6623064,12.2556601
48.9733498,-40.9041901,-2.6691379,12.2804810
49.1992799,-41.3499530,-2.6758126,12.3053996
49.4224327,-41.7975344,-2.6823329,12.3303183
49.6424202,-42.2459734,-2.6886871,12.3570565
49.8596998,-42.6960151,-2.6948879,12.3839165
50.0743440,-43.1476428,-2.7009378,12.4107765
50.2860995,-43.6001421,-2.7068309,12.4391345
50.4952830,-44.0540070,-2.7125778,12.4676427
50.7019663,-44.5092251,-2.7181807,12.4961509
50.9060335,-44.9653563,-2.7236128,12.5258981
51.1076914,-45.4226251,-2.7288411,12.5558209
51.3070342,-45.8809951,-2.7338671,12.5857438
51.5040798,-46.3402631,-2.7387153,12.6166790
51.6989292,-46.8004725,-2.7434309,12.6478071
51.8916456,-47.2616047,-2.7480153,12.6789352
52.0822617,-47.7235720,-2.7524808,12.7108753
52.2708374,-48.1863833,-2.7568527,12.7430144
52.4574184,-48.6500284,-2.7611319,12.7751535
52.6420248,-49.1144279,-2.7653040,12.8079321
52.8247276,-49.5795897,-2.7693374,12.8409060
53.0055945,-50.0454958,-2.7732311,12.8738799
53.1846680,-50.5120631,-2.7769867,12.9073491
53.3620199,-50.9792903,-2.7806098,12.9410030
53.5377167,-51.4471664,-2.7841007,12.9746569
53.7118020,-51.9156197,-2.7874590,13.0086854
53.8843447,-52.3846445,-2.7906841,13.0428820
54.0554122,-52.8542311,-2.7937761,13.0770786
54.2250522,-53.3243167,-2.7967349,13.1115504
54.3933312,-53.7948889,-2.7995609,13.1461692
54.5603163,-54.2659390,-2.8022543,13.1807880
54.7260596,-54.7374154,-2.8048147,13.2156011
54.8906258,-55.2093005,-2.8072410,13.2505368
55.0540818,-55.6815833,-2.8095334,13.2854725
55.2164847,-56.1542234,-2.8116913,13.3205357
55.3778984,-56.6271984,-2.8137128,13.3556935
55.5383896,-57.1004931,-2.8155979,13.3908513
55.6980206,-57.5740781,-2.8173465,13.4260629
55.8568549,-58.0479286,-2.8189584,13.4613214
56.0149574,-58.5220231,-2.8204336,13.4965799
56.1723936,-58.9963429,-2.8217746,13.5317497
56.3292226,-59.4708649,-2.8229964,13.5668290
56.4854969,-59.9455617,-2.8241016,13.6019084
56.6412758,-60.4204277,-2.8250950,13.6366736
56.7966045,-60.8954482,-2.8260105,13.6710642
56.9515102,-61.3705900,-2.8268548,13.7054549
57.1060336,-61.8458640,-2.8276301,13.7394584
57.2602060,-62.3212673,-2.8283533,13.7729211
57.4140384,-62.7967547,-2.8290283,13.8063838
57.5675632,-63.2723483,-2.8296554,13.8394919
57.7208083,-63.7480586,-2.8302373,13.8720177
57.8737768,-64.2238221,-2.8307744,13.9045435
58.0265014,-64.6996676,-2.8312672,13.9367536
58.1790131,-65.1756214,-2.8317187,13.9683523
58.3313063,-65.6515999,-2.8321298,13.9999509
58.4834129,-66.1276361,-2.8325008,14.0312569
58.6353671,-66.6037765,-2.8328388,14.0618899
58.7871519,-67.0799163,-2.8331459,14.0925230
58.9387952,-67.5560919,-2.8334223,14.1228980
59.0903343,-68.0323729,-2.8336715,14.1525636
59.2417427,-68.5086324,-2.8338946,14.1822291
59.3930457,-68.9849069,-2.8340917,14.2116800
59.5442869,-69.4612906,-2.8342629,14.2404174
59.6954324,-69.9376340,-2.8344080,14.2691547
59.8465067,-70.4139716,-2.8345271,14.2977165
59.9975610,-70.8904217,-2.8346208,14.3255633
60.1485546,-71.3668144,-2.8346890,14.3534100
60.2995106,-71.8431803,-2.8347320,14.3811093
60.4504859,-72.3196609,-2.8347554,14.4080583
60.6014308,-72.7960706,-2.8347621,14.4350072
60.7523626,-73.2724363,-2.8347524,14.4618284
60.9033397,-73.7489203,-2.8347345,14.4878146
61.0543024,-74.2253267,-2.8347136,14.5138009
61.2052592,-74.7016775,-2.8346898,14.5396911
61.3562673,-75.1781497,-2.8346655,14.5647412
61.5072639,-75.6545468,-2.8346427,14.5897913
61.6582544,-76.1308879,-2.8346212,14.6147752
61.8092972,-76.6073523,-2.8345884,14.6389307
61.9603385,-77.0837403,-2.8345345,14.6630863
62.1113897,-77.5600530,-2.8344593,14.6871554
62.2625372,-78.0364554,-2.8342375,14.7094577
62.4138340,-78.5127539,-2.8337644,14.7317599
62.5654079,-78.9889369,-2.8330402,14.7515944
62.7173785,-79.4649813,-2.8320920,14.6532642
62.8698591,-79.9409016,-2.8309449,14.5549339
63.0229548,-80.4166999,-2.8295993,14.4566037
63.1766906,-80.8921170,-2.8280298,14.1794447
63.3312643,-81.3673718,-2.8262090,13.9012484
63.4867951,-81.8424241,-2.8241371,13.6230521
63.6432905,-82.3169337,-2.8218913,13.3505881
63.8009044,-82.7911809,-2.8195568,13.0783235
63.9596853,-83.2651691,-2.8171339,12.8060589
64.1195419,-83.7385174,-2.8146809,12.5372831
64.2805911,-84.2115968,-2.8122679,12.2687438
64.4428294,-84.6844572,-2.8098953,12.0002044
64.6060607,-85.1566080,-2.8075998,11.7343846
64.7703984,-85.6285434,-2.8054283,11.4688533
64.9358091,-86.1003526,-2.8033808,11.2033221
65.1020269,-86.5714502,-2.8014185,10.9398351
65.2692183,-87.0423718,-2.7994712,10.6766591
65.4374120,-87.5132165,-2.7975377,10.4134830
65.6063604,-87.9833181,-2.7956269,10.1509758
65.7762498,-88.4532383,-2.7937484,9.8886081
65.9471279,-88.9231542,-2.7919023,9.6262405
66.1186809,-89.3922853,-2.7901739,9.3624196
66.2910260,-89.8612792,-2.7887416,9.0981920
66.4641125,-90.3304321,-2.7876100,8.8339644
66.6374320,-90.7989017,-2.7870657,8.5688188
66.8107339,-91.2674772,-2.7878549,8.3033311
66.9835205,-91.7367845,-2.7900124,8.0378434
67.1547974,-92.2062647,-2.7940571,7.7842305
67.3233415,-92.6767041,-2.8017048,7.5365332
67.4874748,-93.1489388,-2.8130921,7.2888358
67.6450940,-93.6224936,-2.8279516,7.0614685
67.7950190,-94.0984064,-2.8452422,6.8477589
67.9365273,-94.5782811,-2.8647800,6.6340492
68.0680231,-95.0606584,-2.8867082,6.4321628
68.1877985,-95.5456707,-2.9130653,6.2412355
68.2937029,-96.0346888,-2.9444232,6.0503082
68.3832290,-96.5286553,-2.9809345,5.8644414
68.4537874,-97.0265993,-3.0213776,5.6858543
68.5027721,-97.5229118,-3.0658708,5.5072672
68.5283570,-98.0225522,-3.1158269,5.3384104
68.5278631,-98.5300693,3.1133961,5.1893709
68.5001155,-99.0252481,3.0571212,5.0403314
68.4430143,-99.5203938,2.9956308,4.8893986
68.3528990,-100.0192461,2.9296264,4.7355611
68.2338139,-100.4953153,2.8628487,4.5817235
68.0805451,-100.9668378,2.7901068,4.5899523
67.8908545,-101.4258850,2.7083912,4.6699983
67.6641660,-101.8666705,2.6253288,4.7712028
67.4142840,-102.2734061,2.5595635,4.9957037
67.1260819,-102.6880430,2.5124329,5.2202046
66.8192696,-103.0963254,2.4855939,5.3169782
66.5204525,-103.4828330,2.4853382,5.2015888
66.2148546,-103.8875789,2.5080026,5.0861994
65.9167426,-104.3114876,2.5529587,4.9712820
65.6344665,-104.7603432,2.6077294,4.8602678
65.3888392,-105.2042995,2.6668550,4.7492536
65.1918454,-105.6223416,2.7407904,4.6382395
65.0133328,-106.1312569,2.8762658,4.6043383
64.9229590,-106.5938669,3.0209318,4.5756468
64.8961182,-107.0501038,-3.1404250,4.6280563
64.9247438,-107.5443924,-3.0344449,4.7186867
64.9958659,-108.0431517,-2.9722910,4.8337212
65.0858966,-108.5190592,-2.9396596,4.9749605
65.1966657,-109.0288660,-2.9170906,5.1161997
65.3159126,-109.5319271,-2.9017723,5.2805075
65.4361827,-110.0153395,-2.8951006,5.4699943
65.5585418,-110.5017180,-2.8964995,5.6594811
65.6785523,-110.9898521,-2.9058316,5.8319489
65.7921593,-111.4785649,-2.9214651,5.9280332
65.8963967,-111.9676037,-2.9426684,6.0241174
65.9883683,-112.4565044,-2.9696283,6.1202016
66.0667753,-112.9550452,-3.0022125,6.0093101
66.1275619,-113.4527685,-3.0386405,5.8712671
66.1686755,-113.9466215,-3.0792504,5.7332241
66.1886552,-114.4505667,-3.1251902,5.6065496
66.1848130,-114.9542398,3.1094600,5.4856443
66.1565769,-115.4471837,3.0586845,5.3647390
66.1010809,-115.9478940,3.0034056,5.2854133
66.0174797,-116.4457906,2.9468828,5.2347015
65.9092353,-116.9237782,2.8905991,5.1839897
65.7693793,-117.4087928,2.8310483,5.2112014
65.6027851,-117.8800957,2.7729143,5.2665642
65.4140268,-118.3315208,2.7187569,5.3221484
65.1977847,-118.7789898,2.6638863,5.3795383
64.9562650,-119.2158712,2.6098442,5.4369283
64.6960924,-119.6340389,2.5607190,5.4956436
64.4148392,-120.0408709,2.5128948,5.5553404
64.1037533,-120.4476192,2.4647115,5.6150371
63.7878851,-120.8234299,2.4213999,5.7144839
63.4514132,-121.1917406,2.3819307,5.8203416
63.0927585,-121.5554591,2.3449656,5.9261993
62.7330555,-121.8957581,2.3128776,6.0590997
62.3603192,-122.2280011,2.2855358,6.1951756
61.9751931,-122.5542208,2.2622949,6.3312514
61.5861780,-122.8698445,2.2432149,6.4791855
61.1923419,-123.1783912,2.2281401,6.6308832
60.7945840,-123.4816305,2.2168042,6.7825809
60.3926417,-123.7820472,2.2091095,6.9345639
59.9891747,-124.0800134,2.2053784,7.0867689
59.5879212,-124.3753040,2.2057664,7.2389738
59.1873761,-124.6715838,2.2099797,7.3885690
58.7864555,-124.9709752,2.2143263,7.5343587
58.3879801,-125.2709830,2.2178154,7.6801484
57.9906221,-125.5720504,2.2204344,7.8230274
57.5936710,-125.8742777,2.2225815,7.9593529
57.1963955,-126.1779988,2.2244022,8.0956784
56.7992334,-126.4826778,2.2259006,8.2298952
56.4036190,-126.7870328,2.2271686,8.3557563
56.0077361,-127.0923387,2.2282612,8.4816174
55.6117546,-127.3983562,2.2291792,8.6068848
55.2164395,-127.7043407,2.2297335,8.7249972
54.8212209,-128.0104422,2.2297853,8.8431096
54.4262384,-128.3162347,2.2293342,8.9612221
54.0297849,-128.6226629,2.2280922,8.9987703
53.6335815,-128.9277526,2.2257062,9.0316928
53.2376983,-129.2307309,2.2221608,9.0646153
52.8380193,-129.5339443,2.2171343,8.8655420
52.4375528,-129.8339901,2.2101531,8.6189497
52.0368382,-130.1292612,2.2011721,8.3723575
51.6299284,-130.4228357,2.1901049,8.1311016
51.2203786,-130.7109371,2.1772710,7.8916025
50.8098592,-130.9913880,2.1626755,7.6521034
50.3912325,-131.2678931,2.1460881,7.4122030
49.9686635,-131.5365631,2.1278839,7.1721552
49.5445215,-131.7950658,2.1081303,6.9321074
49.1110160,-132.0470927,2.0863533,6.6877242
48.6730253,-132.2885797,2.0626745,6.4421060
48.2321061,-132.5177411,2.0372229,6.1964878
47.7817971,-132.7367024,2.0089182,5.9419300
47.3261798,-132.9415063,1.9769489,5.6862809
46.8649921,-133.1303771,1.9414489,5.4306805
46.3980975,-133.3013911,1.9014562,5.1760978
45.9222954,-133.4529951,1.8562924,4.9215150
45.4373216,-133.5825579,1.8067725,4.6644227
44.9493422,-133.6860355,1.7514263,4.3968256
44.4540570,-133.7605292,1.6871463,4.1292284
43.9521132,-133.8006385,1.6121811,3.8836255
43.4441313,-133.8004825,1.5270091,3.6946706
42.9496713,-133.7554507,1.4300920,3.5057157
42.4580288,-133.6566095,1.3101081,3.2857013
41.9798896,-133.4901411,1.1546637,3.0263403
41.5567658,-133.2546041,0.9636100,2.7669792
41.1871212,-132.9315821,0.7413009,2.7849834
40.8935507,-132.5306024,0.5258295,2.8429198
40.6873654,-132.0790557,0.3364738,2.9223484
40.5619269,-131.6028065,0.1836363,3.0311327
40.5032863,-131.0957232,0.0496008,3.1399170
40.5089703,-130.5875350,-0.0699183,3.2280998
40.5721144,-130.0876637,-0.1811151,3.3088341
40.6875943,-129.6090224,-0.2941573,3.3895683
40.8652845,-129.1339221,-0.4231823,3.5014011
41.0972610,-128.6968377,-0.5521913,3.6148055
41.3766373,-128.2991943,-0.6705320,3.7476124
41.6973784,-127.9354772,-0.7712615,3.9129350
42.0695372,-127.5840652,-0.8524795,4.0782576
42.4475045,-127.2727242,-0.9082584,4.2599594
42.8410004,-126.9796903,-0.9515271,4.4494936
43.2656924,-126.6890023,-0.9884548,4.6390278
43.6946301,-126.4160941,-1.0186374,4.8338167
44.1172528,-126.1621220,-1.0393225,5.0344659
44.5525747,-125.9103823,-1.0524334,5.2351150
44.9961619,-125.6594993,-1.0585736,5.4357642
45.4338820,-125.4135601,-1.0581668,5.6057745
45.8703494,-125.1663022,-1.0515410,5.7727027
46.3026403,-124.9157987,-1.0385704,5.9396310
46.7328503,-124.6569791,-1.0185879,6.0262048
47.1668556,-124.3813400,-0.9897872,5.8806744
47.5807381,-124.0986787,-0.9515088,5.7351440
47.9682172,-123.8084171,-0.9018036,5.5896136
48.3638346,-123.4742714,-0.8365599,5.4512209
48.7275601,-123.1239039,-0.7714820,5.3146306
49.0503086,-122.7706554,-0.7090208,5.1780404
49.3688375,-122.3729850,-0.6414560,5.0309109
49.6533619,-121.9648092,-0.5767201,4.8809642
49.9061474,-121.5504005,-0.5200242,4.7547734
50.1420020,-121.1091945,-0.4610896,4.7208664
50.3497653,-120.6569759,-0.4002378,4.6869593
50.5278646,-120.1975115,-0.3381595,4.6739670
50.6771790,-119.7207405,-0.2676983,4.6665955
50.7915460,-119.2319605,-0.1917322,4.7081408
50.8684645,-118.7454037,-0.1233909,4.8622925
50.9149771,-118.2414590,-0.0620541,5.0164443
50.9323592,-117.7444933,-0.0087721,5.1477691
50.9244550,-117.2476787,0.0399193,5.2667413
50.8923898,-116.7409659,0.0858971,5.3857135
50.8395629,-116.2486407,0.1272053,5.5074786
50.7668778,-115.7555052,0.1648684,5.6298968
50.6749785,-115.2576761,0.1996946,5.7523151
50.5688204,-114.7724083,0.2302525,5.8956169
50.4485361,-114.2884517,0.2562053,6.0438086
50.3154099,-113.8026451,0.2780233,6.1920002
50.1739372,-113.3236427,0.2957583,6.3479178
50.0249659,-112.8474952,0.3101496,6.5073459
49.8690971,-112.3708847,0.3214862,6.6667740
49.7086297,-111.8960896,0.3299320,6.8257039
49.5450915,-111.4236325,0.3362050,6.9841101
49.3790421,-110.9519888,0.3404938,7.1425164
49.2112925,-110.4805016,0.3428369,7.2985200
49.0422366,-110.0075976,0.3435673,7.4477140
48.8740647,-109.5371317,0.3427848,7.5969079
48.7075278,-109.0689479,0.3404548,7.7452251
48.5400096,-108.5935904,0.3370881,7.8807635
48.3756367,-108.1217204,0.3332187,8.0163019
48.2145620,-107.6531061,0.3288378,8.1518403
48.0532752,-107.1767224,0.3240565,8.2748351
47.8952403,-106.7024791,0.3192641,8.3970885
47.7405050,-106.2306150,0.3144807,8.5193419
47.5864698,-105.7531039,0.3095743,8.6326294
47.4353587,-105.2765498,0.3045233,8.7449101
47.2874287,-104.8016060,0.2993402,8.8571909
47.1408961,-104.3222939,0.2940510,8.9632296
46.9972905,-103.8435801,0.2888422,9.0686372
46.8566452,-103.3657888,0.2837316,9.1740447
46.7176980,-102.8847615,0.2786866,9.2743411
46.5814270,-102.4040144,0.2737538,9.3744072
46.4477339,-101.9234490,0.2689427,9.4743111
46.3159987,-101.4410203,0.2642016,9.5690867
46.1866501,-100.9583936,0.2595199,9.6638623
46.0595955,-100.4753561,0.2549043,9.7579735
45.9347696,-99.9917599,0.2503058,9.8470328
45.8120975,-99.5072977,0.2456936,9.9360921
45.6916347,-99.0221630,0.2410760,10.0238490
45.5736406,-98.5373691,0.2364053,10.1064361
45.4577033,-98.0510508,0.2316409,10.1890231
45.3440778,-97.5640722,0.2267979,10.2695548
45.2331746,-97.0780265,0.2218466,10.3446361
45.1243525,-96.5897979,0.2167458,10.4197173
45.0180649,-96.1010736,0.2115280,10.4924192
44.9147588,-95.6137738,0.2062741,10.5601200
44.8135537,-95.1236368,0.2009651,10.6278208
44.7149834,-94.6331097,0.1956703,10.6950526
44.6194297,-94.1447036,0.1908279,10.7613524
44.5255556,-93.6529303,0.1865019,10.8276523
44.4336485,-93.1606332,0.1827471,10.8485178
44.3440219,-92.6718284,0.1801627,10.7622248
44.2546932,-92.1792823,0.1788749,10.6759318
44.1653887,-91.6850464,0.1788873,10.5608715
44.0765105,-91.1961340,0.1812300,10.3290312
43.9851824,-90.7042421,0.1863829,10.0971908
43.8901298,-90.2103137,0.1943049,9.8664151
43.7915705,-89.7220900,0.2043964,9.6758756
43.6872565,-89.2332497,0.2163913,9.4853360
43.5763463,-88.7446027,0.2303132,9.2947964
43.4584397,-88.2585460,0.2458314,9.1188085
43.3327954,-87.7746155,0.2623947,8.9463182
43.1989644,-87.2931612,0.2800496,8.7738279
43.0560899,-86.8132803,0.2988646,8.6044683
42.9039576,-86.3361770,0.3186484,8.4374368
42.7427347,-85.8638426,0.3393958,8.2704053
