x,y
8.529600,-0.277390
8.416015,-0.319309
8.299422,-0.350268
8.180134,-0.371423
8.058466,-0.383932
7.934732,-0.388950
7.809246,-0.387634
7.682322,-0.381142
7.554275,-0.370630
7.425417,-0.357254
7.296064,-0.342172
7.166530,-0.326539
7.037107,-0.311436
6.907897,-0.297228
6.778899,-0.283898
6.650109,-0.271428
6.521524,-0.259795
6.393143,-0.248982
6.264963,-0.238966
6.136980,-0.229728
6.009192,-0.221249
5.881597,-0.213507
5.754191,-0.206483
5.626972,-0.200157
5.499937,-0.194508
5.373084,-0.189517
5.246410,-0.185163
5.119912,-0.181426
4.993588,-0.178286
4.867434,-0.175723
4.741449,-0.173717
4.615629,-0.172247
4.489971,-0.171294
4.364474,-0.170837
4.239133,-0.170856
4.113948,-0.171332
3.988914,-0.172244
3.864030,-0.173571
3.739292,-0.175294
3.614697,-0.177393
3.490244,-0.179847
3.365930,-0.182637
3.241751,-0.185742
3.117705,-0.189142
2.993789,-0.192818
2.870001,-0.196748
2.746338,-0.200913
2.622797,-0.205292
2.499376,-0.209866
2.376071,-0.214614
2.252881,-0.219517
2.129802,-0.224554
2.006832,-0.229704
1.883968,-0.234949
1.761207,-0.240267
1.638547,-0.245640
1.515985,-0.251045
1.393518,-0.256464
1.271144,-0.261876
1.148859,-0.267262
1.026662,-0.272600
0.904549,-0.277871
0.782518,-0.283055
0.660566,-0.288132
0.538690,-0.293081
0.416888,-0.297883
0.295157,-0.302517
0.173495,-0.306963
0.051898,-0.311201
-0.069637,-0.315210
-0.191111,-0.318972
-0.312527,-0.322465
-0.433889,-0.325670
-0.555199,-0.328566
-0.676459,-0.331134
-0.797673,-0.333352
-0.918842,-0.335202
-1.039970,-0.336663
-1.161060,-0.337714
-1.282114,-0.338336
-1.403134,-0.338508
-1.524124,-0.338211
-1.645086,-0.337425
-1.766024,-0.336152
-1.886941,-0.334409
-2.007842,-0.332217
-2.128729,-0.329595
-2.249608,-0.326562
-2.370482,-0.323139
-2.491354,-0.319343
-2.612230,-0.315195
-2.733112,-0.310715
-2.854004,-0.305921
-2.974911,-0.300833
-3.095836,-0.295471
-3.216783,-0.289854
-3.337757,-0.284001
-3.458760,-0.277932
-3.579797,-0.271667
-3.700872,-0.265224
-3.821989,-0.258624
-3.943151,-0.251885
-4.064362,-0.245027
-4.185627,-0.238071
-4.306949,-0.231034
-4.428332,-0.223936
-4.549780,-0.216798
-4.671297,-0.209638
-4.792886,-0.202476
-4.914552,-0.195331
-5.036299,-0.188223
-5.158130,-0.181171
-5.280049,-0.174195
-5.402061,-0.167314
-5.524169,-0.160547
-5.646376,-0.153915
-5.768687,-0.147436
-5.891106,-0.141129
-6.013637,-0.135016
-6.136283,-0.129114
-6.259049,-0.123443
-6.381938,-0.118023
-6.504954,-0.112873
-6.628101,-0.108013
-6.751383,-0.103462
-6.874804,-0.099239
-6.998368,-0.095364
-7.122078,-0.091857
-7.245939,-0.088737
-7.369954,-0.086022
-7.494127,-0.083734
-7.618463,-0.081891
-7.742964,-0.080512
-7.867636,-0.079618
-7.992481,-0.079227
-8.117504,-0.079359
-8.242709,-0.080034
-8.368099,-0.081271
-8.493679,-0.083089
-8.619452,-0.085507
-8.745422,-0.088546
-8.871593,-0.092225
-8.997969,-0.096563
-9.124554,-0.101579
-9.251351,-0.107294
-9.378365,-0.113726
-9.505600,-0.120895
-9.633059,-0.128820
-9.760746,-0.137522
-9.888666,-0.147018
-10.016821,-0.157330
-10.145216,-0.168475
-10.273856,-0.180474
-10.402743,-0.193347
-10.531881,-0.207112
-10.661275,-0.221789
-10.790928,-0.237397
-10.920845,-0.253956
-11.051029,-0.271486
-11.181484,-0.290006
-11.312213,-0.309534
-11.443222,-0.330092
-11.574513,-0.351697
-11.706050,-0.374241
-11.837522,-0.396765
-11.968512,-0.417972
-12.098601,-0.436564
-12.227372,-0.451241
-12.354404,-0.460706
-12.479281,-0.463660
-12.601584,-0.458804
-12.720894,-0.444840
-12.836792,-0.420469
-12.948861,-0.384392
-13.056683,-0.335361
-13.159890,-0.273380
-13.258164,-0.199779
-13.351187,-0.115956
-13.438643,-0.023304
-13.520217,0.076778
-13.595592,0.182897
-13.664452,0.293657
-13.726480,0.407660
-13.781361,0.523514
-13.828936,0.640130
-13.869520,0.757335
-13.903510,0.875124
-13.931306,0.993492
-13.953306,1.112433
-13.969910,1.231941
-13.981516,1.352010
-13.988523,1.472636
-13.991329,1.593812
-13.990335,1.715534
-13.985939,1.837795
-13.978539,1.960590
-13.968534,2.083913
-13.956324,2.207760
-13.942308,2.332123
-13.926883,2.456999
-13.910449,2.582380
-13.893406,2.708263
-13.876151,2.834640
-13.859084,2.961507
-13.842603,3.088858
-13.827108,3.216688
-13.812997,3.344990
-13.800669,3.473760
-13.790523,3.602992
-13.782959,3.732680
-13.778374,3.862818
-13.777168,3.993402
-13.779739,4.124425
-13.786290,4.255862
-13.796479,4.387631
-13.809874,4.519639
-13.826038,4.651794
-13.844539,4.784005
-13.864942,4.916180
-13.886814,5.048227
-13.909719,5.180054
-13.933224,5.311570
-13.956895,5.442681
-13.980297,5.573297
-14.002997,5.703325
-14.024560,5.832673
-14.044553,5.961250
-14.062540,6.088964
-14.078089,6.215723
-14.090764,6.341434
-14.100132,6.466007
-14.105759,6.589349
-14.107210,6.711368
-14.104051,6.831972
-14.095849,6.951069
-14.082168,7.068568
-14.062576,7.184377
-14.036637,7.298403
-14.003919,7.410555
-13.963985,7.520742
-13.916404,7.628870
-13.860739,7.734848
-13.796569,7.838575
-13.723931,7.939563
-13.643497,8.036793
-13.555981,8.129210
-13.462100,8.215758
-13.362567,8.295381
-13.258098,8.367023
-13.149409,8.429629
-13.037215,8.482143
-12.922157,8.523845
-12.804575,8.555409
-12.684727,8.577872
-12.562873,8.592273
-12.439272,8.599648
-12.314183,8.601037
-12.187865,8.597475
-12.060577,8.590002
-11.932579,8.579655
-11.804130,8.567471
-11.675488,8.554488
-11.546905,8.541705
-11.418487,8.529554
-11.290236,8.518031
-11.162149,8.507123
-11.034225,8.496818
-10.906462,8.487100
-10.778858,8.477958
-10.651410,8.469378
-10.524116,8.461346
-10.396975,8.453849
-10.269985,8.446874
-10.143143,8.440406
-10.016448,8.434434
-9.889897,8.428943
-9.763488,8.423921
-9.637221,8.419353
-9.511091,8.415226
-9.385098,8.411527
-9.259239,8.408243
-9.133513,8.405360
-9.007917,8.402865
-8.882450,8.400744
-8.757109,8.398985
-8.631892,8.397573
-8.506797,8.396495
-8.381823,8.395738
-8.256967,8.395289
-8.132227,8.395134
-8.007602,8.395260
-7.883089,8.395653
-7.758686,8.396301
-7.634391,8.397189
-7.510203,8.398304
-7.386118,8.399633
-7.262136,8.401162
-7.138254,8.402879
-7.014470,8.404770
-6.890782,8.406820
-6.767188,8.409018
-6.643686,8.411350
-6.520275,8.413801
-6.396951,8.416360
-6.273714,8.419012
-6.150560,8.421744
-6.027489,8.424543
-5.904497,8.427395
-5.781583,8.430288
-5.658746,8.433206
-5.535982,8.436138
-5.413290,8.439070
-5.290668,8.441988
-5.168114,8.444880
-5.045626,8.447731
-4.923202,8.450528
-4.800840,8.453259
-4.678537,8.455908
-4.556292,8.458464
-4.434103,8.460913
-4.311968,8.463241
-4.189884,8.465436
-4.067851,8.467483
-3.945865,8.469369
-3.823924,8.471081
-3.702028,8.472606
-3.580173,8.473930
-3.458358,8.475039
-3.336580,8.475921
-3.214838,8.476562
-3.093130,8.476949
-2.971453,8.477067
-2.849806,8.476905
-2.728186,8.476448
-2.606592,8.475684
-2.485022,8.474598
-2.363473,8.473177
-2.241943,8.471409
-2.120431,8.469286
-1.998932,8.466822
-1.877444,8.464033
-1.755963,8.460933
-1.634486,8.457539
-1.513009,8.453867
-1.391529,8.449932
-1.270042,8.445750
-1.148546,8.441337
-1.027036,8.436707
-0.905509,8.431878
-0.783962,8.426864
-0.662391,8.421682
-0.540794,8.416347
-0.419166,8.410874
-0.297504,8.405280
-0.175806,8.399580
-0.054066,8.393789
0.067717,8.387925
0.189548,8.382001
0.311429,8.376034
0.433365,8.370040
0.555359,8.364034
0.677413,8.358032
0.799532,8.352050
0.921719,8.346103
1.043976,8.340208
1.166309,8.334378
1.288719,8.328632
1.411211,8.322983
1.533788,8.317449
1.656453,8.312044
1.779210,8.306784
1.902062,8.301685
2.025012,8.296762
2.148064,8.292032
2.271221,8.287510
2.394487,8.283211
2.517865,8.279152
2.641359,8.275348
2.764971,8.271815
2.888706,8.268568
3.012566,8.265624
3.136556,8.262997
3.260678,8.260704
3.384935,8.258760
3.509333,8.257181
3.633872,8.255982
3.758558,8.255180
3.883394,8.254790
4.008382,8.254828
4.133527,8.255308
4.258832,8.256249
4.384299,8.257663
4.509933,8.259569
4.635737,8.261980
4.761715,8.264914
4.887869,8.268385
5.014203,8.272409
5.140721,8.277002
5.267426,8.282180
5.394321,8.287958
5.521410,8.294352
5.648696,8.301378
5.776183,8.309051
5.903873,8.317387
6.031771,8.326403
6.159880,8.336112
6.288203,8.346532
6.416744,8.357678
6.545505,8.369565
6.674491,8.382210
6.803705,8.395628
6.933150,8.409834
7.062830,8.424844
7.192746,8.440668
7.322772,8.456880
7.452583,8.472360
7.581832,8.485926
7.710176,8.496398
7.837268,8.502593
7.962763,8.503331
8.086317,8.497429
8.207584,8.483707
8.326220,8.460982
8.441878,8.428073
8.554215,8.383799
8.662840,8.327494
8.767225,8.260127
8.866814,8.182994
8.961048,8.097386
9.049372,8.004597
9.131229,7.905922
9.206061,7.802653
9.273313,7.696084
9.332482,7.587440
9.383646,7.477216
9.427226,7.365474
9.463652,7.252268
9.493350,7.137653
9.516749,7.021684
9.534276,6.904414
9.546359,6.785900
9.553426,6.666194
9.555904,6.545353
9.554222,6.423431
9.548806,6.300482
9.540086,6.176562
9.528488,6.051724
9.514441,5.926024
9.498371,5.799516
9.480708,5.672255
9.461878,5.544296
9.442309,5.415692
9.422430,5.286500
9.402668,5.156773
9.383450,5.026566
9.365205,4.895935
9.348359,4.764933
9.333342,4.633615
9.320581,4.502036
9.310503,4.370251
9.303536,4.238314
9.300108,4.106280
9.300635,3.974204
9.305155,3.842142
9.313251,3.710153
9.324481,3.578297
9.338403,3.446633
9.354577,3.315221
9.372558,3.184118
9.391906,3.053385
9.412178,2.923081
9.432932,2.793264
9.453727,2.663995
9.474120,2.535332
9.493669,2.407334
9.511933,2.280061
9.528468,2.153572
9.542834,2.027927
9.554588,1.903183
9.563287,1.779401
9.568491,1.656640
9.569757,1.534958
9.566643,1.414416
9.558707,1.295072
9.545507,1.176986
9.526601,1.060216
9.501546,0.944823
9.469902,0.830864
9.431225,0.718400
9.385074,0.607489
9.331007,0.498191
9.268648,0.390637
9.198240,0.285642
9.120372,0.184397
9.035635,0.088097
8.944619,-0.002063
8.847917,-0.084887
8.746119,-0.159179
8.639816,-0.223746
8.529600,-0.277390